watchingcongress.csv
0
Sentiment(classification='pos', p_pos=0.74149485559657735, p_neg=0.25850514440342154)


1
Sentiment(classification='pos', p_pos=0.6986504959402341, p_neg=0.30134950405976424)




1.0 1.0 0.279927324232 0.720072675768
0
H.R. 6613: To establish the Securities and Derivatives Commission in order to combine the functions of the Commodity Futures Trading Commission and the Securities and Exchange Commission in a single independent regulatory commission.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Stafford', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Cuba', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('October', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('S', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Pocket', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Egypt', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Ronald', '->', u'NP')
('Wilson', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Minnesota', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
