detroitlions.csv
0
Sentiment(classification='pos', p_pos=0.65466780602435348, p_neg=0.34533219397564618)


1
Sentiment(classification='pos', p_pos=0.65715547761394844, p_neg=0.34284452238605129)




0.586111111111 0.672222222222 0.344088358181 0.655911641819
0
Bears Beware - Fairley to Debut Monday
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Detroit', '->', u'NP')
('Madden', '->', u'NP')
('Barry', '->', u'NP')
('Madden', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Barry', '->', u'NP')
('Pretty', '->', u'NP')
('Barry', '->', u'NP')
('Bush', '->', u'NP')
('Titus', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Ball', '->', u'NP')
('Flip', '->', u'NP')
('Jason', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Ziggy', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Detroit', '->', u'NP')
('Gunther', '->', u'NP')
('Cunningham', '->', u'NP')
('Stafford', '->', u'NP')
('Don', '->', u'NP')
('Bush', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Met', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('Barry', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Stafford', '->', u'NP')
('Ryan', '->', u'NP')
('AMA', '->', u'NP')
('Madden', '->', u'NP')
('Jason', '->', u'NP')
('Green', '->', u'NP')
('Child', '->', u'NP')
('Matt', '->', u'NP')
('Stafford', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('Stafford', '->', u'NP')
('Jerry', '->', u'NP')
('Rice', '->', u'NP')
('Detroit', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Worth', '->', u'NP')
('Stafford', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Louis', '->', u'NP')
('Titus', '->', u'NP')
('Logan', '->', u'NP')
('Richardson', '->', u'NP')
('Nick', '->', u'NP')
('Matt', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Larry', '->', u'NP')
('Kentucky', '->', u'NP')
('Jason', '->', u'NP')
('Stafford', '->', u'NP')
('Honolulu', '->', u'NP')
('Houston', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('Christmas', '->', u'NP')
('Nick', '->', u'NP')
('Stafford', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Barry', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('Charles', '->', u'NP')
('Green', '->', u'NP')
('Michigan', '->', u'NP')
('Ziggy', '->', u'NP')
('Detroit', '->', u'NP')
('Titus', '->', u'NP')
('Guy', '->', u'NP')
('Calvin', '->', u'NP')
('Titus', '->', u'NP')
('Calvin', '->', u'NP')
('E', '->', u'NP')
