DessertPorn.csv
0
Sentiment(classification='neg', p_pos=0.40506773294516041, p_neg=0.59493226705483782)


1
Sentiment(classification='pos', p_pos=0.71768663945031597, p_neg=0.28231336054968459)




0.5 0.5 0.438622813802 0.561377186198
0
Gingerbread Cookies [844 x 563]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Reese', '->', u'NP')
('Rose', '->', u'NP')
('S', '->', u'NP')
('Reese', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('Earl', '->', u'NP')
('Stall', '->', u'NP')
('Spain', '->', u'NP')
('Japan', '->', u'NP')
('Reese', '->', u'NP')
('Korea', '->', u'NP')
('Piazza', '->', u'NP')
('Navona', '->', u'NP')
('Gay', '->', u'NP')
('Filipino', '->', u'NP')
('Adonis', '->', u'NP')
('Montreal', '->', u'NP')
('De', '->', u'NP')
('Mayo', '->', u'NP')
('Brown', '->', u'NP')
('Reese', '->', u'NP')
('Paul', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Boston', '->', u'NP')
('Peter', '->', u'NP')
('Baker', '->', u'NP')
('Rome', '->', u'NP')
('Berry', '->', u'NP')
('Lemon', '->', u'NP')
('Rose', '->', u'NP')
('Pi', '->', u'NP')
('Lemon', '->', u'NP')
('Key', '->', u'NP')
('Reese', '->', u'NP')
('Georgia', '->', u'NP')
('Mille', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Paris', '->', u'NP')
('Bean', '->', u'NP')
('July', '->', u'NP')
('Rose', '->', u'NP')
('Boston', '->', u'NP')
('Morton', '->', u'NP')
('Max', '->', u'NP')
('Brenner', '->', u'NP')
('Georgia', '->', u'NP')
('Reese', '->', u'NP')
('Bake', '->', u'NP')
('Lemon', '->', u'NP')
('Low', '->', u'NP')
('Sydney', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Victoria', '->', u'NP')
('Napoleon', '->', u'NP')
('Berry', '->', u'NP')
('Key', '->', u'NP')
('Berry', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Reese', '->', u'NP')
('Turkey', '->', u'NP')
('Teddy', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Joe', '->', u'NP')
('Mitchell', '->', u'NP')
('Fish', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Reese', '->', u'NP')
('Filipino', '->', u'NP')
('Page', '->', u'NP')
('Rose', '->', u'NP')
('Valentine', '->', u'NP')
('Ritz', '->', u'NP')
('Paris', '->', u'NP')
('Bake', '->', u'NP')
('Indonesia', '->', u'NP')
('Reese', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Lily', '->', u'NP')
