beadsprites.csv
0
Sentiment(classification='pos', p_pos=0.53041689482563625, p_neg=0.46958310517436341)


1
Sentiment(classification='neg', p_pos=0.12271805273833684, p_neg=0.8772819472616632)




0.35 0.65 0.673432526218 0.326567473782
0
A christmas gift to my older sister. We would play Mario Kart all the time back when we were kids (I would win because I'm just the best).
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cool', '->', u'NP')
('Mario', '->', u'NP')
('Halloween', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Mario', '->', u'NP')
('Valentine', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Belle', '->', u'NP')
('Ferris', '->', u'NP')
('Fish', '->', u'NP')
('Wright', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Kitty', '->', u'NP')
('Springfield', '->', u'NP')
('Fish', '->', u'NP')
('Cap', '->', u'NP')
('Mario', '->', u'NP')
('May', '->', u'NP')
('Mario', '->', u'NP')
('Friend', '->', u'NP')
('Mario', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Moss', '->', u'NP')
('Fish', '->', u'NP')
('Green', '->', u'NP')
('Mario', '->', u'NP')
('Kirby', '->', u'NP')
('Sprite', '->', u'NP')
('Met', '->', u'NP')
('Mario', '->', u'NP')
('Santa', '->', u'NP')
('Worth', '->', u'NP')
('Scott', '->', u'NP')
('Kong', '->', u'NP')
('Kirby', '->', u'NP')
('Mario', '->', u'NP')
('Sprite', '->', u'NP')
('Finn', '->', u'NP')
('America', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Willy', '->', u'NP')
('Phoenix', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Afghan', '->', u'NP')
('Sunny', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Pascal', '->', u'NP')
('Mario', '->', u'NP')
('Kirby', '->', u'NP')
('Ed', '->', u'NP')
('Al', '->', u'NP')
('Billy', '->', u'NP')
('Kirby', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('BAM', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Paul', '->', u'NP')
('Robertson', '->', u'NP')
('Sprite', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Arnold', '->', u'NP')
('Gerald', '->', u'NP')
('Arnold', '->', u'NP')
('Banjo', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Thor', '->', u'NP')
('Mario', '->', u'NP')
('Leo', '->', u'NP')
('Los', '->', u'NP')
('Mario', '->', u'NP')
('July', '->', u'NP')
('Raphael', '->', u'NP')
('May', '->', u'NP')
('Kahn', '->', u'NP')
('Loving', '->', u'NP')
('July', '->', u'NP')
('Dexter', '->', u'NP')
('Craft', '->', u'NP')
('Korea', '->', u'NP')
('Mario', '->', u'NP')
('Craft', '->', u'NP')
('Sprite', '->', u'NP')
('Sprite', '->', u'NP')
('Lichtenstein', '->', u'NP')
