StreetArtPorn.csv
0
Sentiment(classification='pos', p_pos=0.79790100869757041, p_neg=0.20209899130243017)


1
Sentiment(classification='pos', p_pos=0.52638979945931164, p_neg=0.4736102005406862)




-0.0625 0.1875 0.337854595922 0.662145404078
0
Graffiti Art, Bristol [3000 x 3801] [OC]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wolf', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ireland', '->', u'NP')
('Lane', '->', u'NP')
('Hawaii', '->', u'NP')
('Byron', '->', u'NP')
('Australia', '->', u'NP')
('Liverpool', '->', u'NP')
('Grafton', '->', u'NP')
('Boston', '->', u'NP')
('Berlin', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Chile', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Warsaw', '->', u'NP')
('Metro', '->', u'NP')
('Amsterdam', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Collins', '->', u'NP')
('Melbourne', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Philadelphia', '->', u'NP')
('Audrey', '->', u'NP')
('Poland', '->', u'NP')
('London', '->', u'NP')
('Philly', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Lane', '->', u'NP')
('Melbourne', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Argentina', '->', u'NP')
('Berlin', '->', u'NP')
('Lane', '->', u'NP')
('Melbourne', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Cool', '->', u'NP')
('Sweden', '->', u'NP')
('Bradford', '->', u'NP')
('Iceland', '->', u'NP')
('Philly', '->', u'NP')
('Poland', '->', u'NP')
('Hayes', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Montreal', '->', u'NP')
('Argentina', '->', u'NP')
('Kenny', '->', u'NP')
('Mercedes', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Salvador', '->', u'NP')
('Brazil', '->', u'NP')
('Berlin', '->', u'NP')
('Uno', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Houston', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Spain', '->', u'NP')
('Poland', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Australia', '->', u'NP')
('Paris', '->', u'NP')
('Houston', '->', u'NP')
('Montgomery', '->', u'NP')
('Alabama', '->', u'NP')
('Argentina', '->', u'NP')
('Atlanta', '->', u'NP')
('Germany', '->', u'NP')
('Jerusalem', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Melbourne', '->', u'NP')
('Greville', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Poland', '->', u'NP')
('Toronto', '->', u'NP')
('Lancaster', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('Mi', '->', u'NP')
