bmx.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.72664699882168848, p_neg=0.27335300117831224)




-0.2 0.05 0.386676500589 0.613323499411
0
A week in Alberta
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brian', '->', u'NP')
('Wisconsin', '->', u'NP')
('Craig', '->', u'NP')
('Michael', '->', u'NP')
('Pretty', '->', u'NP')
('Max', '->', u'NP')
('Job', '->', u'NP')
('K', '->', u'NP')
('Danny', '->', u'NP')
('Matt', '->', u'NP')
('Beringer', '->', u'NP')
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('Harry', '->', u'NP')
('Erik', '->', u'NP')
('Chase', '->', u'NP')
('Hawk', '->', u'NP')
('Europe', '->', u'NP')
('Hoffman', '->', u'NP')
('Dugan', '->', u'NP')
('Kansas', '->', u'NP')
('Colorado', '->', u'NP')
('Holmes', '->', u'NP')
('Randy', '->', u'NP')
('Taylor', '->', u'NP')
('Mark', '->', u'NP')
('Webb', '->', u'NP')
('Cap', '->', u'NP')
('Tom', '->', u'NP')
('Dugan', '->', u'NP')
('Tommy', '->', u'NP')
('Dugan', '->', u'NP')
('Alex', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Philly', '->', u'NP')
('Stevie', '->', u'NP')
('Churchill', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Bennett', '->', u'NP')
('Boston', '->', u'NP')
('Andrew', '->', u'NP')
('Brace', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('Rider', '->', u'NP')
('Claudio', '->', u'NP')
('Dane', '->', u'NP')
('Aaron', '->', u'NP')
('Ross', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Reynolds', '->', u'NP')
('Friend', '->', u'NP')
('Tom', '->', u'NP')
('Dugan', '->', u'NP')
('Edwin', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Harry', '->', u'NP')
('Scotty', '->', u'NP')
('Buddy', '->', u'NP')
('Friend', '->', u'NP')
('Mike', '->', u'NP')
('Chicago', '->', u'NP')
('Reed', '->', u'NP')
('Stark', '->', u'NP')
('Arizona', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Dennis', '->', u'NP')
('Tom', '->', u'NP')
('Dugan', '->', u'NP')
('Brooks', '->', u'NP')
('Ohio', '->', u'NP')
('Jed', '->', u'NP')
('May', '->', u'NP')
('Harry', '->', u'NP')
('Learned', '->', u'NP')
('Eric', '->', u'NP')
('Bob', '->', u'NP')
('Harry', '->', u'NP')
('Scotty', '->', u'NP')
('S', '->', u'NP')
('Tyler', '->', u'NP')
('Harry', '->', u'NP')
('Volta', '->', u'NP')
('AMA', '->', u'NP')
('Kurt', '->', u'NP')
('Self', '->', u'NP')
('Woodward', '->', u'NP')
('Rich', '->', u'NP')
('S', '->', u'NP')
('Reed', '->', u'NP')
('Stark', '->', u'NP')
('Marty', '->', u'NP')
('Pretty', '->', u'NP')
('Nick', '->', u'NP')
('Andrew', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
