Delightfullychubby.csv
0
Sentiment(classification='pos', p_pos=0.71875000000000011, p_neg=0.28125000000000011)


1
Sentiment(classification='neg', p_pos=0.055835597761839752, p_neg=0.94416440223816223)




-0.75 1.0 0.612707201119 0.387292798881
0
The laziest wave I've ever seen! (x-post r/animalswaving)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Betty', '->', u'NP')
('Valentine', '->', u'NP')
('Harold', '->', u'NP')
('Chester', '->', u'NP')
('Andrew', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Miss', '->', u'NP')
('Stevens', '->', u'NP')
('Vera', '->', u'NP')
('Lenny', '->', u'NP')
('Julius', '->', u'NP')
('Norm', '->', u'NP')
('Austin', '->', u'NP')
('Smith', '->', u'NP')
('Catt', '->', u'NP')
('Don', '->', u'NP')
('Charlie', '->', u'NP')
('Da', '->', u'NP')
('Oscar', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('May', '->', u'NP')
('Winston', '->', u'NP')
('Reno', '->', u'NP')
('Don', '->', u'NP')
('Alice', '->', u'NP')
('Smith', '->', u'NP')
('Olive', '->', u'NP')
('T', '->', u'NP')
('Jack', '->', u'NP')
('Sophie', '->', u'NP')
('Valentine', '->', u'NP')
('Lee', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Miss', '->', u'NP')
('April', '->', u'NP')
('Valentine', '->', u'NP')
('Winter', '->', u'NP')
('Miss', '->', u'NP')
('Peter', '->', u'NP')
('Maine', '->', u'NP')
('Sam', '->', u'NP')
('Jake', '->', u'NP')
('Oliver', '->', u'NP')
('Boris', '->', u'NP')
('Thomas', '->', u'NP')
('Oscar', '->', u'NP')
('Oscar', '->', u'NP')
('Xavier', '->', u'NP')
('Nan', '->', u'NP')
('Simon', '->', u'NP')
('Miss', '->', u'NP')
('Oscar', '->', u'NP')
('Bella', '->', u'NP')
('Leroy', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('Lucy', '->', u'NP')
('Winston', '->', u'NP')
('Christmas', '->', u'NP')
('Buster', '->', u'NP')
('Bella', '->', u'NP')
('Lola', '->', u'NP')
('Chester', '->', u'NP')
('Maxine', '->', u'NP')
('Lottie', '->', u'NP')
('Abigail', '->', u'NP')
('Oliver', '->', u'NP')
('Missy', '->', u'NP')
('Miss', '->', u'NP')
('Millie', '->', u'NP')
('Spencer', '->', u'NP')
('Ben', '->', u'NP')
('Nikolai', '->', u'NP')
('Joey', '->', u'NP')
('Met', '->', u'NP')
('Sonny', '->', u'NP')
('Chester', '->', u'NP')
('Sir', '->', u'NP')
('Bob', '->', u'NP')
('Smith', '->', u'NP')
('Carmen', '->', u'NP')
('E', '->', u'NP')
('Max', '->', u'NP')
('Buster', '->', u'NP')
('William', '->', u'NP')
('Miss', '->', u'NP')
('Bo', '->', u'NP')
('Turkey', '->', u'NP')
('Wallace', '->', u'NP')
('Charlie', '->', u'NP')
('Thor', '->', u'NP')
('Sophie', '->', u'NP')
('Reno', '->', u'NP')
('Leroy', '->', u'NP')
('Stout', '->', u'NP')
('Mister', '->', u'NP')
('Kitty', '->', u'NP')
('Max', '->', u'NP')
('Buster', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Einstein', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Rico', '->', u'NP')
('Aldo', '->', u'NP')
('Petey', '->', u'NP')
('Monty', '->', u'NP')
('Reese', '->', u'NP')
('von', '->', u'NP')
('Vera', '->', u'NP')
('Theresa', '->', u'NP')
('Nick', '->', u'NP')
('Sammy', '->', u'NP')
('Kitty', '->', u'NP')
('Bermuda', '->', u'NP')
('Annie', '->', u'NP')
('Phoenix', '->', u'NP')
('Dalton', '->', u'NP')
('Boyd', '->', u'NP')
('Oliver', '->', u'NP')
('Walter', '->', u'NP')
('Pretty', '->', u'NP')
('Lucy', '->', u'NP')
128 

6581
