AmIFreeToGo.csv
0
Sentiment(classification='neg', p_pos=0.25369416291215852, p_neg=0.74630583708784015)


1
Sentiment(classification='pos', p_pos=0.92071384839759629, p_neg=0.079286151602401378)




0.225 0.35 0.412795994345 0.587204005655
0
UK:Metropolitan Police stop me in my car for breaking the law - YouTube  28 Oct 2012
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('July', '->', u'NP')
('Indiana', '->', u'NP')
('Pretty', '->', u'NP')
('Daniel', '->', u'NP')
('Auburn', '->', u'NP')
('Texas', '->', u'NP')
('Jennie', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('Austin', '->', u'NP')
('Antonio', '->', u'NP')
('F', '->', u'NP')
('Coward', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Daniel', '->', u'NP')
('Hawthorne', '->', u'NP')
('Cincinnati', '->', u'NP')
('Hudson', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Nevada', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Miranda', '->', u'NP')
('California', '->', u'NP')
('Middletown', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Nebraska', '->', u'NP')
('Arizona', '->', u'NP')
('Miller', '->', u'NP')
('Jan', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Indianapolis', '->', u'NP')
('Plate', '->', u'NP')
('Chicago', '->', u'NP')
('Philadelphia', '->', u'NP')
('Kansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ohio', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Tennessee', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Sidney', '->', u'NP')
('Arizona', '->', u'NP')
('Alaska', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Guy', '->', u'NP')
('Nashville', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Westfield', '->', u'NP')
('Don', '->', u'NP')
('Virginia', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('Texas', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('Louisiana', '->', u'NP')
('Bronx', '->', u'NP')
('Florida', '->', u'NP')
('Gresham', '->', u'NP')
('Oregon', '->', u'NP')
('Baltimore', '->', u'NP')
('Charles', '->', u'NP')
('Missouri', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Short', '->', u'NP')
('Cincinnati', '->', u'NP')
('Miles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Green', '->', u'NP')
('Delaware', '->', u'NP')
('Cincinnati', '->', u'NP')
('F', '->', u'NP')
