drawing.csv
0
Sentiment(classification='pos', p_pos=0.92993169906236217, p_neg=0.070068300937636871)


1
Sentiment(classification='pos', p_pos=0.50324736899186107, p_neg=0.49675263100813882)




0.078125 0.325 0.283410465973 0.716589534027
0
pencil drawing-hand
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('E', '->', u'NP')
('Pen', '->', u'NP')
('January', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Walter', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('May', '->', u'NP')
('Ball', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Andrew', '->', u'NP')
('Wilson', '->', u'NP')
('Toronto', '->', u'NP')
('David', '->', u'NP')
('January', '->', u'NP')
('Mark', '->', u'NP')
('Wolf', '->', u'NP')
('Robert', '->', u'NP')
('Herman', '->', u'NP')
('Self', '->', u'NP')
('Caribbean', '->', u'NP')
('Hard', '->', u'NP')
('Player', '->', u'NP')
('Pen', '->', u'NP')
('Walter', '->', u'NP')
('Gardner', '->', u'NP')
('Bristol', '->', u'NP')
('Jones', '->', u'NP')
('Einstein', '->', u'NP')
('June', '->', u'NP')
('Abe', '->', u'NP')
('Napoleon', '->', u'NP')
('Friend', '->', u'NP')
('Norman', '->', u'NP')
('Dixon', '->', u'NP')
('Valentine', '->', u'NP')
('Clarke', '->', u'NP')
('Heron', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('January', '->', u'NP')
('Jack', '->', u'NP')
('Andrew', '->', u'NP')
('Wilson', '->', u'NP')
('W', '->', u'NP')
('Clint', '->', u'NP')
('Scott', '->', u'NP')
('Robert', '->', u'NP')
('Walter', '->', u'NP')
('Jesse', '->', u'NP')
('Bristol', '->', u'NP')
('July', '->', u'NP')
('Vince', '->', u'NP')
('Low', '->', u'NP')
('Liner', '->', u'NP')
('Pen', '->', u'NP')
('Paris', '->', u'NP')
('Walter', '->', u'NP')
('Self', '->', u'NP')
('Mitchell', '->', u'NP')
('Audrey', '->', u'NP')
('Christmas', '->', u'NP')
('Tim', '->', u'NP')
('Pen', '->', u'NP')
('London', '->', u'NP')
('Jack', '->', u'NP')
('Pat', '->', u'NP')
('Perry', '->', u'NP')
('Tony', '->', u'NP')
('Steve', '->', u'NP')
('March', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Walter', '->', u'NP')
('Luke', '->', u'NP')
('Self', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('B', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Valentine', '->', u'NP')
('Edward', '->', u'NP')
('Adele', '->', u'NP')
('Billie', '->', u'NP')
('Rose', '->', u'NP')
('Anna', '->', u'NP')
('Walter', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Emma', '->', u'NP')
('Leon', '->', u'NP')
('Ryan', '->', u'NP')
