sips.csv
0
Sentiment(classification='pos', p_pos=0.84868092495107872, p_neg=0.15131907504892081)


1
Sentiment(classification='neg', p_pos=0.15603949227339212, p_neg=0.84396050772660869)




-0.0125 0.50625 0.497639791388 0.502360208612
0
Rollercoaster Tycoon 3 is going on hiatus
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Almighty', '->', u'NP')
('AMA', '->', u'NP')
('Mister', '->', u'NP')
('mister', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Judy', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Hannah', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Lisa', '->', u'NP')
('Hannah', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Judy', '->', u'NP')
('Guy', '->', u'NP')
('El', '->', u'NP')
('Lucia', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Gary', '->', u'NP')
('T', '->', u'NP')
('Lucia', '->', u'NP')
('Judy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Babylon', '->', u'NP')
('Lydia', '->', u'NP')
('B', '->', u'NP')
('Ryan', '->', u'NP')
('Nick', '->', u'NP')
('Judy', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('God', '->', u'NP')
('Arthur', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Jack', '->', u'NP')
('Samuel', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Duncan', '->', u'NP')
('Phil', '->', u'NP')
('Duncan', '->', u'NP')
('Simon', '->', u'NP')
('Hannah', '->', u'NP')
('AMA', '->', u'NP')
('Chester', '->', u'NP')
('December', '->', u'NP')
('San', '->', u'NP')
('Don', '->', u'NP')
('Simon', '->', u'NP')
('Lenny', '->', u'NP')
('Wise', '->', u'NP')
('Gary', '->', u'NP')
('Edward', '->', u'NP')
('Judy', '->', u'NP')
('Judy', '->', u'NP')
('San', '->', u'NP')
('N', '->', u'NP')
('Robert', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Judy', '->', u'NP')
('Canada', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Lewis', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Simon', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Phillip', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
('Avon', '->', u'NP')
('Judy', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('App', '->', u'NP')
('Butt', '->', u'NP')
('Burt', '->', u'NP')
('Rey', '->', u'NP')
('Reynolds', '->', u'NP')
('AMA', '->', u'NP')
('Bud', '->', u'NP')
('Masque', '->', u'NP')
('Steve', '->', u'NP')
('Juan', '->', u'NP')
('T', '->', u'NP')
('Patrick', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Sims', '->', u'NP')
('Hannah', '->', u'NP')
('Nicolas', '->', u'NP')
('Bud', '->', u'NP')
('AMA', '->', u'NP')
('Chester', '->', u'NP')
('Don', '->', u'NP')
('Indiana', '->', u'NP')
('Lydia', '->', u'NP')
('Chips', '->', u'NP')
('T', '->', u'NP')
('Chance', '->', u'NP')
('Bristol', '->', u'NP')
('Judy', '->', u'NP')
('Chester', '->', u'NP')
('Burt', '->', u'NP')
('Reynolds', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Lydia', '->', u'NP')
('Pretty', '->', u'NP')
('Margaret', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Cody', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('Maurice', '->', u'NP')
('Guy', '->', u'NP')
('Jackson', '->', u'NP')
('Lewis', '->', u'NP')
151 

9205
