olympics.csv
0
Sentiment(classification='pos', p_pos=0.80047635637970083, p_neg=0.19952364362029759)


1
Sentiment(classification='pos', p_pos=0.9851031462612283, p_neg=0.01489685373877044)




1.0 1.0 0.10721024868 0.89278975132
0
PyeongChang 2018 Emblem Revealed.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tower', '->', u'NP')
('London', '->', u'NP')
('Jeff', '->', u'NP')
('Michael', '->', u'NP')
('Le', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Juan', '->', u'NP')
('Matt', '->', u'NP')
('Meredith', '->', u'NP')
('Stanley', '->', u'NP')
('Mark', '->', u'NP')
('Jamaica', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Palestine', '->', u'NP')
('Colombia', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Australia', '->', u'NP')
('Boris', '->', u'NP')
('Simon', '->', u'NP')
('Whitfield', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Amos', '->', u'NP')
('Italy', '->', u'NP')
('James', '->', u'NP')
('Oscar', '->', u'NP')
('Hungarian', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('May', '->', u'NP')
('Walsh', '->', u'NP')
('Ross', '->', u'NP')
('Jamaican', '->', u'NP')
('London', '->', u'NP')
('Oscar', '->', u'NP')
('Japan', '->', u'NP')
('Jamaican', '->', u'NP')
('Bean', '->', u'NP')
('Walsh', '->', u'NP')
('Jennings', '->', u'NP')
('Le', '->', u'NP')
('Africa', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Michael', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Canada', '->', u'NP')
('Felix', '->', u'NP')
('Sanchez', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Stephen', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Stephen', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('Trinidad', '->', u'NP')
('Tyson', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Putt', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Stephen', '->', u'NP')
('London', '->', u'NP')
('Monty', '->', u'NP')
('London', '->', u'NP')
('Bond', '->', u'NP')
('Douglas', '->', u'NP')
('Holland', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Miss', '->', u'NP')
('January', '->', u'NP')
('Douglas', '->', u'NP')
('Virginia', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
