obama.csv
0
Sentiment(classification='neg', p_pos=0.22909400524126738, p_neg=0.77090599475873323)


1
Sentiment(classification='pos', p_pos=0.8952886505450256, p_neg=0.10471134945497512)




0.5 0.5 0.437808672107 0.562191327893
0
Paul Ryan's plan to destroy Medicare will barely cut the deficit thanks to trillions in tax breaks for the wealthy.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Georgia', '->', u'NP')
('Key', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Bush', '->', u'NP')
('Ohio', '->', u'NP')
('Guy', '->', u'NP')
('Donald', '->', u'NP')
('Nevada', '->', u'NP')
('Sarah', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Wilson', '->', u'NP')
('Rob', '->', u'NP')
('Miller', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ohio', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Alaska', '->', u'NP')
('Burma', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Mormon', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Black', '->', u'NP')
('Sarah', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Sarah', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Joe', '->', u'NP')
('Powell', '->', u'NP')
('Richard', '->', u'NP')
('Republican', '->', u'NP')
('Chris', '->', u'NP')
('Bush', '->', u'NP')
('Ohio', '->', u'NP')
('Bush', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Vernon', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('September', '->', u'NP')
('Seattle', '->', u'NP')
('Republican', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Waterloo', '->', u'NP')
('Iowa', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Waterloo', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Christopher', '->', u'NP')
('Chris', '->', u'NP')
('Burger', '->', u'NP')
('Bush', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mae', '->', u'NP')
('Freddy', '->', u'NP')
('Mac', '->', u'NP')
('Bush', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Andy', '->', u'NP')
('Michigan', '->', u'NP')
('Sarah', '->', u'NP')
('Dick', '->', u'NP')
('W', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Van', '->', u'NP')
('Scott', '->', u'NP')
('Van', '->', u'NP')
('Bird', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
