Horses.csv
0
Sentiment(classification='pos', p_pos=0.51195219123505942, p_neg=0.48804780876494158)


1
Sentiment(classification='pos', p_pos=0.79387371062168899, p_neg=0.20612628937831029)




0.7 0.9 0.347087049072 0.652912950928
0
My friends mare cassi and I at a show this past weekend
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Barney', '->', u'NP')
('Maggie', '->', u'NP')
('Mustang', '->', u'NP')
('Thor', '->', u'NP')
('Albany', '->', u'NP')
('Annie', '->', u'NP')
('Page', '->', u'NP')
('Buster', '->', u'NP')
('Alf', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Ella', '->', u'NP')
('Don', '->', u'NP')
('Clint', '->', u'NP')
('Oklahoma', '->', u'NP')
('Chile', '->', u'NP')
('Morgan', '->', u'NP')
('England', '->', u'NP')
('Angelina', '->', u'NP')
('Icelandic', '->', u'NP')
('Hampton', '->', u'NP')
('Bobby', '->', u'NP')
('Friend', '->', u'NP')
('Chance', '->', u'NP')
('Barney', '->', u'NP')
('Atlanta', '->', u'NP')
('Bruno', '->', u'NP')
('April', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Chance', '->', u'NP')
('Christmas', '->', u'NP')
('Norway', '->', u'NP')
('Lex', '->', u'NP')
('Beau', '->', u'NP')
('Christmas', '->', u'NP')
('Bobby', '->', u'NP')
('Bobby', '->', u'NP')
('Ben', '->', u'NP')
('Ohio', '->', u'NP')
('Katie', '->', u'NP')
('Le', '->', u'NP')
('Simon', '->', u'NP')
('Winter', '->', u'NP')
('Clyde', '->', u'NP')
('Jack', '->', u'NP')
('Miss', '->', u'NP')
('Calvin', '->', u'NP')
('Oxford', '->', u'NP')
('Jess', '->', u'NP')
('Bentley', '->', u'NP')
('Iceland', '->', u'NP')
('Hollywood', '->', u'NP')
('Hard', '->', u'NP')
('Austria', '->', u'NP')
('Fred', '->', u'NP')
('Cash', '->', u'NP')
('Friend', '->', u'NP')
('Porta', '->', u'NP')
('Crosby', '->', u'NP')
('Sweden', '->', u'NP')
('Arab', '->', u'NP')
('Mimi', '->', u'NP')
('Tyler', '->', u'NP')
('Buster', '->', u'NP')
('May', '->', u'NP')
('Mustang', '->', u'NP')
('Jack', '->', u'NP')
('Eli', '->', u'NP')
('Katie', '->', u'NP')
('Hunter', '->', u'NP')
('Martini', '->', u'NP')
('B', '->', u'NP')
('Dolly', '->', u'NP')
('Bella', '->', u'NP')
('Max', '->', u'NP')
('Oldenburg', '->', u'NP')
('Halloween', '->', u'NP')
('Tony', '->', u'NP')
('Christmas', '->', u'NP')
('Paris', '->', u'NP')
('Brady', '->', u'NP')
('Finn', '->', u'NP')
('Rosie', '->', u'NP')
('Rose', '->', u'NP')
('Snow', '->', u'NP')
('Doc', '->', u'NP')
('Momma', '->', u'NP')
('Slim', '->', u'NP')
('Danny', '->', u'NP')
('Missouri', '->', u'NP')
('Fox', '->', u'NP')
('Darwin', '->', u'NP')
('Loving', '->', u'NP')
('Jack', '->', u'NP')
('Sam', '->', u'NP')
('Ellie', '->', u'NP')
('Millie', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
