HIPSTERGURLZ.csv
0
Sentiment(classification='pos', p_pos=0.68745196343900405, p_neg=0.31254803656099583)


1
Sentiment(classification='neg', p_pos=0.46267504233842371, p_neg=0.53732495766157595)




-0.2 0.35 0.424936497111 0.575063502889
0
Look Grandma, No Pants!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Skinny', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Swim', '->', u'NP')
('Kate', '->', u'NP')
('Nadine', '->', u'NP')
('Mickey', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Sprite', '->', u'NP')
('Alice', '->', u'NP')
('L', '->', u'NP')
('Rouge', '->', u'NP')
('April', '->', u'NP')
('Showers', '->', u'NP')
('Edison', '->', u'NP')
('Hattie', '->', u'NP')
('Watson', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Skinny', '->', u'NP')
('Ray', '->', u'NP')
('Lucia', '->', u'NP')
('Winter', '->', u'NP')
('Sweden', '->', u'NP')
('Ray', '->', u'NP')
('N', '->', u'NP')
('Sweden', '->', u'NP')
('Poland', '->', u'NP')
('Lowe', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Valentine', '->', u'NP')
('Charlotte', '->', u'NP')
('Friend', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('God', '->', u'NP')
('Montreal', '->', u'NP')
('Bangs', '->', u'NP')
('Snow', '->', u'NP')
('Ashley', '->', u'NP')
('Mobile', '->', u'NP')
('Regina', '->', u'NP')
('Bake', '->', u'NP')
('Newsom', '->', u'NP')
('Kate', '->', u'NP')
('Polaroid', '->', u'NP')
('Polaroid', '->', u'NP')
('Filipino', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Kate', '->', u'NP')
('Michaelson', '->', u'NP')
('Vivian', '->', u'NP')
('U', '->', u'NP')
('Loveless', '->', u'NP')
('England', '->', u'NP')
('Giselle', '->', u'NP')
('Stella', '->', u'NP')
('Charlie', '->', u'NP')
('Pretty', '->', u'NP')
('Victoria', '->', u'NP')
('Jack', '->', u'NP')
('Buzz', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Karen', '->', u'NP')
('Denver', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Bangs', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Yale', '->', u'NP')
('Sydney', '->', u'NP')
('Sunny', '->', u'NP')
('Satan', '->', u'NP')
('Kentucky', '->', u'NP')
85 

3719
