Pictures.csv
0
Sentiment(classification='pos', p_pos=0.54563911855265923, p_neg=0.45436088144734177)


1
Sentiment(classification='pos', p_pos=0.59011668758849789, p_neg=0.409883312411502)




0.8 0.75 0.432122096929 0.567877903071
0
What South Park and Breaking Bad have in common.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Orlando', '->', u'NP')
('Baptist', '->', u'NP')
('Yosemite', '->', u'NP')
('Oxford', '->', u'NP')
('Bobby', '->', u'NP')
('London', '->', u'NP')
('Mitch', '->', u'NP')
('Minnesota', '->', u'NP')
('Buddy', '->', u'NP')
('Bristol', '->', u'NP')
('Sweden', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Friend', '->', u'NP')
('December', '->', u'NP')
('Spokane', '->', u'NP')
('Switzerland', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('England', '->', u'NP')
('Japan', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Philadelphia', '->', u'NP')
('Nile', '->', u'NP')
('Jeff', '->', u'NP')
('Oregon', '->', u'NP')
('Halloween', '->', u'NP')
('Oregon', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Barry', '->', u'NP')
('Tower', '->', u'NP')
('Turkey', '->', u'NP')
('Norway', '->', u'NP')
('Self', '->', u'NP')
('Waters', '->', u'NP')
('Thai', '->', u'NP')
('Norway', '->', u'NP')
('Tower', '->', u'NP')
('Germany', '->', u'NP')
('Johnny', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Tim', '->', u'NP')
('Adrian', '->', u'NP')
('Gary', '->', u'NP')
('Billy', '->', u'NP')
('Carter', '->', u'NP')
('Jaguar', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('T', '->', u'NP')
('Norway', '->', u'NP')
('India', '->', u'NP')
('Texas', '->', u'NP')
('Cambridge', '->', u'NP')
('Fox', '->', u'NP')
('Django', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Einstein', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('May', '->', u'NP')
('Sweden', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Canada', '->', u'NP')
('Istanbul', '->', u'NP')
('Istanbul', '->', u'NP')
('Bird', '->', u'NP')
('Everett', '->', u'NP')
('Manhattan', '->', u'NP')
('Syria', '->', u'NP')
('Don', '->', u'NP')
('Bing', '->', u'NP')
('Carter', '->', u'NP')
('Adios', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Valentine', '->', u'NP')
('Hillsboro', '->', u'NP')
('Lincoln', '->', u'NP')
('China', '->', u'NP')
('Harlem', '->', u'NP')
('Tokyo', '->', u'NP')
('Tower', '->', u'NP')
('Oxford', '->', u'NP')
('Iowa', '->', u'NP')
('Pakistan', '->', u'NP')
('America', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('August', '->', u'NP')
('Florida', '->', u'NP')
('Arkansas', '->', u'NP')
