zombies.csv
0
Sentiment(classification='neg', p_pos=0.26184373492548341, p_neg=0.73815626507451682)


1
Sentiment(classification='pos', p_pos=0.55807430750430032, p_neg=0.44192569249570018)




0.7 0.6 0.590040978785 0.409959021215
0
Is this awesome? Y? N?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Max', '->', u'NP')
('Brooks', '->', u'NP')
('B', '->', u'NP')
('January', '->', u'NP')
('Max', '->', u'NP')
('Brooks', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Pitt', '->', u'NP')
('Jesus', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('Trinity', '->', u'NP')
('Dawn', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('February', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Hammer', '->', u'NP')
('Santa', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Teddy', '->', u'NP')
('Seattle', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Santa', '->', u'NP')
('Germany', '->', u'NP')
('Toronto', '->', u'NP')
('March', '->', u'NP')
('Atlanta', '->', u'NP')
('Halloween', '->', u'NP')
('George', '->', u'NP')
('January', '->', u'NP')
('Key', '->', u'NP')
('Laos', '->', u'NP')
('Halloween', '->', u'NP')
('Italy', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Max', '->', u'NP')
('Brooks', '->', u'NP')
('October', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Gordon', '->', u'NP')
('Osaka', '->', u'NP')
('Lincoln', '->', u'NP')
('Gator', '->', u'NP')
('Miss', '->', u'NP')
('Snow', '->', u'NP')
('Hartsfield', '->', u'NP')
('Jackson', '->', u'NP')
('Denver', '->', u'NP')
('Africa', '->', u'NP')
('Terry', '->', u'NP')
('Doug', '->', u'NP')
('Valentine', '->', u'NP')
('Halloween', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('England', '->', u'NP')
('Halloween', '->', u'NP')
('Ronald', '->', u'NP')
('France', '->', u'NP')
('Cal', '->', u'NP')
('Snow', '->', u'NP')
('Scotty', '->', u'NP')
('Mars', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Kroger', '->', u'NP')
('Walsh', '->', u'NP')
('Detroit', '->', u'NP')
('Gore', '->', u'NP')
('Hammer', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('India', '->', u'NP')
('Friend', '->', u'NP')
('Bulgaria', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Mercedes', '->', u'NP')
('Hunter', '->', u'NP')
('Friend', '->', u'NP')
('Arthur', '->', u'NP')
('T', '->', u'NP')
('Chicago', '->', u'NP')
('Marilyn', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('George', '->', u'NP')
('Britain', '->', u'NP')
('Cool', '->', u'NP')
('Goodwill', '->', u'NP')
('Pick', '->', u'NP')
('Oslo', '->', u'NP')
('Halloween', '->', u'NP')
('Spain', '->', u'NP')
('Christmas', '->', u'NP')
('Arizona', '->', u'NP')
('Detroit', '->', u'NP')
('Simon', '->', u'NP')
('George', '->', u'NP')
('Easter', '->', u'NP')
('Orlando', '->', u'NP')
('Flushing', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('James', '->', u'NP')
('Chicago', '->', u'NP')
('February', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Pitt', '->', u'NP')
('Seattle', '->', u'NP')
('Nazi', '->', u'NP')
('George', '->', u'NP')
('Tom', '->', u'NP')
('Tower', '->', u'NP')
('Denver', '->', u'NP')
('Valentine', '->', u'NP')
('Fred', '->', u'NP')
('Black', '->', u'NP')
('Toronto', '->', u'NP')
('K', '->', u'NP')
('China', '->', u'NP')
('Syracuse', '->', u'NP')
('T', '->', u'NP')
('Danny', '->', u'NP')
('Chance', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Barnes', '->', u'NP')
('Vegas', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('October', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Hugh', '->', u'NP')
('Juan', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Halloween', '->', u'NP')
('Barnes', '->', u'NP')
('Don', '->', u'NP')
('Norway', '->', u'NP')
('Snow', '->', u'NP')
('Nazi', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('August', '->', u'NP')
('Norman', '->', u'NP')
('Groom', '->', u'NP')
('Santa', '->', u'NP')
('Nazi', '->', u'NP')
('N', '->', u'NP')
169 

10581
