popping.csv
0
Sentiment(classification='neg', p_pos=0.27966353109780995, p_neg=0.72033646890219027)


1
Sentiment(classification='pos', p_pos=0.91190797755021957, p_neg=0.088092022449782023)




-0.5 1.0 0.404214245676 0.595785754324
0
An fantastic close up popping vid. My favorite is a blackhead at the 3:00 mark. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('K', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Skip', '->', u'NP')
('Guy', '->', u'NP')
('Self', '->', u'NP')
('Brown', '->', u'NP')
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('AMA', '->', u'NP')
('Short', '->', u'NP')
('Gary', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('Doc', '->', u'NP')
('Scot', '->', u'NP')
('Wee', '->', u'NP')
('Gregory', '->', u'NP')
('Player', '->', u'NP')
('Fortune', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Buddy', '->', u'NP')
('Gross', '->', u'NP')
('Guy', '->', u'NP')
('Gross', '->', u'NP')
('Short', '->', u'NP')
('Tartar', '->', u'NP')
('Fred', '->', u'NP')
('Rocky', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Heard', '->', u'NP')
('Nick', '->', u'NP')
('Oxford', '->', u'NP')
('Stewart', '->', u'NP')
('Mark', '->', u'NP')
('Ben', '->', u'NP')
('Heard', '->', u'NP')
('Dick', '->', u'NP')
('Skip', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Gross', '->', u'NP')
('Don', '->', u'NP')
('Sunny', '->', u'NP')
('Christmas', '->', u'NP')
('Skip', '->', u'NP')
('AMA', '->', u'NP')
('Gross', '->', u'NP')
('Jess', '->', u'NP')
('God', '->', u'NP')
('Gore', '->', u'NP')
('Stanley', '->', u'NP')
('Yvette', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('Hawaii', '->', u'NP')
('Russ', '->', u'NP')
('Jacobs', '->', u'NP')
('Friend', '->', u'NP')
('Gross', '->', u'NP')
71 

13076
