shroomers.csv
0
Sentiment(classification='pos', p_pos=0.57037732672271713, p_neg=0.42962267327728265)


1
Sentiment(classification='neg', p_pos=0.2188466814762022, p_neg=0.78115331852379766)




0.5 0.7125 0.605387995901 0.394612004099
0
Easy, Non-Sterile Grow Method
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('B', '->', u'NP')
('Wise', '->', u'NP')
('Easter', '->', u'NP')
('Jesus', '->', u'NP')
('B', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('May', '->', u'NP')
('Buffalo', '->', u'NP')
('L', '->', u'NP')
('Amsterdam', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Paul', '->', u'NP')
('Colombian', '->', u'NP')
('Rust', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Rachel', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('B', '->', u'NP')
('Sharp', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Lemon', '->', u'NP')
('Texas', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Washington', '->', u'NP')
('Robert', '->', u'NP')
('Billy', '->', u'NP')
('McPherson', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Rex', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Friend', '->', u'NP')
('Thai', '->', u'NP')
('Rye', '->', u'NP')
('Thai', '->', u'NP')
('Lemon', '->', u'NP')
('Rice', '->', u'NP')
('Buffalo', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Alton', '->', u'NP')
('Black', '->', u'NP')
('Amsterdam', '->', u'NP')
('Learned', '->', u'NP')
('Amazon', '->', u'NP')
('McKenna', '->', u'NP')
('Friend', '->', u'NP')
('Melbourne', '->', u'NP')
('Disneyland', '->', u'NP')
('Amsterdam', '->', u'NP')
('Idaho', '->', u'NP')
('Lil', '->', u'NP')
('Melbourne', '->', u'NP')
('Victoria', '->', u'NP')
('Oregon', '->', u'NP')
('Cap', '->', u'NP')
('Johnny', '->', u'NP')
('Buffalo', '->', u'NP')
('Florida', '->', u'NP')
('Pretty', '->', u'NP')
('Iowa', '->', u'NP')
('Zen', '->', u'NP')
('B', '->', u'NP')
('Amazon', '->', u'NP')
('Buffalo', '->', u'NP')
('Amsterdam', '->', u'NP')
('Texas', '->', u'NP')
('Massachusetts', '->', u'NP')
('Christmas', '->', u'NP')
81 

10773
