shoegaze.csv
0
Sentiment(classification='neg', p_pos=0.32049581718016706, p_neg=0.6795041828198326)


1
Sentiment(classification='neg', p_pos=0.33202469535432405, p_neg=0.66797530464567356)




-0.281818181818 0.663636363636 0.673739743733 0.326260256267
0
My band, Suā, performing our song "Graduation" at the Brooklyn bowl. Any criticism is appreciated. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Valentine', '->', u'NP')
('Gun', '->', u'NP')
('Loveless', '->', u'NP')
('Gun', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Iceland', '->', u'NP')
('Neil', '->', u'NP')
('Valentine', '->', u'NP')
('Iceland', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('God', '->', u'NP')
('Cocteau', '->', u'NP')
('Cocteau', '->', u'NP')
('Funk', '->', u'NP')
('England', '->', u'NP')
('Loveless', '->', u'NP')
('Valentine', '->', u'NP')
('God', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Bill', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Valentine', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Valentine', '->', u'NP')
('Brian', '->', u'NP')
('Valentine', '->', u'NP')
('London', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Cocteau', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Loveless', '->', u'NP')
('Learned', '->', u'NP')
('Japan', '->', u'NP')
('Brian', '->', u'NP')
('Boris', '->', u'NP')
('Loveless', '->', u'NP')
('Valentine', '->', u'NP')
('Richard', '->', u'NP')
('Brian', '->', u'NP')
('Valentine', '->', u'NP')
('Catherine', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Tokyo', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Valentine', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Valentine', '->', u'NP')
('God', '->', u'NP')
('Brian', '->', u'NP')
('Valentine', '->', u'NP')
('Georgia', '->', u'NP')
('Anthony', '->', u'NP')
('Loveless', '->', u'NP')
('Cocteau', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('De', '->', u'NP')
('Catherine', '->', u'NP')
('Valentine', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Tokyo', '->', u'NP')
('Leigh', '->', u'NP')
('Luke', '->', u'NP')
('Reed', '->', u'NP')
('Plaza', '->', u'NP')
('Valentine', '->', u'NP')
('Jesus', '->', u'NP')
