swtor.csv
0
Sentiment(classification='pos', p_pos=0.99398946648538766, p_neg=0.0060105335146120129)


1
Sentiment(classification='pos', p_pos=0.53260869565217395, p_neg=0.467391304347826)




0.3 0.6 0.236700918931 0.763299081069
0
Tribute to the Cathar Honor Sword
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stephen', '->', u'NP')
('Reid', '->', u'NP')
('Stephen', '->', u'NP')
('Reid', '->', u'NP')
('AMA', '->', u'NP')
('Hunter', '->', u'NP')
('Francis', '->', u'NP')
('Europe', '->', u'NP')
('December', '->', u'NP')
('Shan', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Kira', '->', u'NP')
('March', '->', u'NP')
('Dave', '->', u'NP')
('Walt', '->', u'NP')
('K', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Hunt', '->', u'NP')
('Greg', '->', u'NP')
('Jesus', '->', u'NP')
('Laura', '->', u'NP')
('Kira', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Stephen', '->', u'NP')
('Reid', '->', u'NP')
('Austin', '->', u'NP')
('Shan', '->', u'NP')
('Jan', '->', u'NP')
('Penny', '->', u'NP')
('Santa', '->', u'NP')
('June', '->', u'NP')
('Reid', '->', u'NP')
('Vincent', '->', u'NP')
('Christmas', '->', u'NP')
('Doc', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Penny', '->', u'NP')
('July', '->', u'NP')
('Chips', '->', u'NP')
('Stephen', '->', u'NP')
('Reid', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Shan', '->', u'NP')
('Hard', '->', u'NP')
('Halloween', '->', u'NP')
('Case', '->', u'NP')
('Schwartz', '->', u'NP')
('Penny', '->', u'NP')
('December', '->', u'NP')
('Jesus', '->', u'NP')
('Halloween', '->', u'NP')
('Beta', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Greg', '->', u'NP')
('Daniel', '->', u'NP')
('Erickson', '->', u'NP')
('Corso', '->', u'NP')
('Harold', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Beta', '->', u'NP')
('Hunter', '->', u'NP')
('Daniel', '->', u'NP')
('Erickson', '->', u'NP')
('July', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Low', '->', u'NP')
('James', '->', u'NP')
('Mark', '->', u'NP')
('Pod', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Stephen', '->', u'NP')
('Reid', '->', u'NP')
('Luke', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Brian', '->', u'NP')
('Stephen', '->', u'NP')
('Reid', '->', u'NP')
100 

11863
