southpark.csv
0
Sentiment(classification='pos', p_pos=0.69594046650143238, p_neg=0.30405953349856629)


1
Sentiment(classification='pos', p_pos=0.95986614988421404, p_neg=0.040133850115785456)




0.391666666667 0.55 0.172096691807 0.827903308193
0
"He tripped me, seriously" Best cartoon cartoon easter egg ever.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Matt', '->', u'NP')
('Kenny', '->', u'NP')
('Matt', '->', u'NP')
('Kenny', '->', u'NP')
('Randy', '->', u'NP')
('Denver', '->', u'NP')
('Randy', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Jane', '->', u'NP')
('Smith', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Randy', '->', u'NP')
('Faith', '->', u'NP')
('Egypt', '->', u'NP')
('Rob', '->', u'NP')
('Matt', '->', u'NP')
('William', '->', u'NP')
('Matt', '->', u'NP')
('Faith', '->', u'NP')
('Garrison', '->', u'NP')
('Matt', '->', u'NP')
('Jesus', '->', u'NP')
('Eric', '->', u'NP')
('Fish', '->', u'NP')
('Canada', '->', u'NP')
('Jimmy', '->', u'NP')
('Timmy', '->', u'NP')
('Halloween', '->', u'NP')
('Jimmy', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Kenny', '->', u'NP')
('Kenny', '->', u'NP')
('Korea', '->', u'NP')
('Randy', '->', u'NP')
('Stan', '->', u'NP')
('Korea', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Eric', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Halloween', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Thailand', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Kitty', '->', u'NP')
('Mac', '->', u'NP')
('Muhammad', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Kenny', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Matt', '->', u'NP')
('Satan', '->', u'NP')
('Clarence', '->', u'NP')
('Ben', '->', u'NP')
('Mormon', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Kenny', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Rob', '->', u'NP')
('Halloween', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('September', '->', u'NP')
('Pee', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Kenny', '->', u'NP')
('Atlantis', '->', u'NP')
('Garrison', '->', u'NP')
('Kenny', '->', u'NP')
('Korea', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Mackey', '->', u'NP')
('Australia', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
