Graffiti.csv
0
Sentiment(classification='pos', p_pos=0.5705007530120485, p_neg=0.42949924698795178)


1
Sentiment(classification='pos', p_pos=0.91145984368967625, p_neg=0.088540156310325538)




0.075 0.525 0.259019701649 0.740980298351
0
Seen in Nantes, France
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Don', '->', u'NP')
('Poland', '->', u'NP')
('Detroit', '->', u'NP')
('Norway', '->', u'NP')
('Bruce', '->', u'NP')
('Davidson', '->', u'NP')
('Paris', '->', u'NP')
('Copenhagen', '->', u'NP')
('Monet', '->', u'NP')
('Friend', '->', u'NP')
('Morocco', '->', u'NP')
('Yogi', '->', u'NP')
('L', '->', u'NP')
('Norm', '->', u'NP')
('Toronto', '->', u'NP')
('Paris', '->', u'NP')
('Belgium', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Korea', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Bristol', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('Poland', '->', u'NP')
('Self', '->', u'NP')
('Dublin', '->', u'NP')
('Nazi', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Denver', '->', u'NP')
('Switzerland', '->', u'NP')
('Russia', '->', u'NP')
('Ernest', '->', u'NP')
('Amsterdam', '->', u'NP')
('Paris', '->', u'NP')
('Amsterdam', '->', u'NP')
('Denver', '->', u'NP')
('Germany', '->', u'NP')
('Lancaster', '->', u'NP')
('Don', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Portsmouth', '->', u'NP')
('Milan', '->', u'NP')
('Poland', '->', u'NP')
('Moses', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Oslo', '->', u'NP')
('Tasso', '->', u'NP')
('Case', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Van', '->', u'NP')
('Oslo', '->', u'NP')
('Cool', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Austin', '->', u'NP')
('Amsterdam', '->', u'NP')
('Quebec', '->', u'NP')
('Boston', '->', u'NP')
('Denver', '->', u'NP')
('Baltimore', '->', u'NP')
('David', '->', u'NP')
('Waterloo', '->', u'NP')
('Ottawa', '->', u'NP')
('Case', '->', u'NP')
('Austin', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Cool', '->', u'NP')
('Copenhagen', '->', u'NP')
('Istanbul', '->', u'NP')
('Atlanta', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Steve', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Green', '->', u'NP')
