Blink182.csv
0
Sentiment(classification='pos', p_pos=0.93175934061541044, p_neg=0.068240659384587968)


1
Sentiment(classification='neg', p_pos=0.36560603635110622, p_neg=0.63439396364889367)




1.0 0.95 0.351317311517 0.648682688483
0
Tom talked about a new Blink song on the radio yesterday. He also talks about how they're all going to be in the studio together to record this album.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Adam', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Met', '->', u'NP')
('Norfolk', '->', u'NP')
('Sir', '->', u'NP')
('Tom', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Mark', '->', u'NP')
('Skye', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Self', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Houston', '->', u'NP')
('Singer', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Valentine', '->', u'NP')
('Dick', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Barker', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Scott', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Buddha', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Cool', '->', u'NP')
('Australia', '->', u'NP')
('Met', '->', u'NP')
('Australia', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Sydney', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Sydney', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Sydney', '->', u'NP')
('Tom', '->', u'NP')
('Miss', '->', u'NP')
('Mark', '->', u'NP')
('Miss', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Australia', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Brisbane', '->', u'NP')
('Mark', '->', u'NP')
('Australia', '->', u'NP')
('Tom', '->', u'NP')
