ShittyPoetry.csv
0
Sentiment(classification='neg', p_pos=0.44117647058823517, p_neg=0.55882352941176539)


1
Sentiment(classification='pos', p_pos=0.53260869565217395, p_neg=0.467391304347826)




0.225 0.55 0.51310741688 0.48689258312
0
Angsty teenager love poem
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Grey', '->', u'NP')
('Mormon', '->', u'NP')
('Bird', '->', u'NP')
('Fil', '->', u'NP')
('Michael', '->', u'NP')
('Hitler', '->', u'NP')
('Existentialism', '->', u'NP')
('Penny', '->', u'NP')
('Poe', '->', u'NP')
('Belle', '->', u'NP')
('Christmas', '->', u'NP')
('Buffalo', '->', u'NP')
('T', '->', u'NP')
('Jesus', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Pat', '->', u'NP')
('Kitty', '->', u'NP')
('Hitler', '->', u'NP')
('Dick', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Bacon', '->', u'NP')
('Miss', '->', u'NP')
('Brown', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Alf', '->', u'NP')
('Jesus', '->', u'NP')
('Burger', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Hard', '->', u'NP')
('der', '->', u'NP')
('Stephen', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Jessica', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Hitler', '->', u'NP')
('Shakespeare', '->', u'NP')
('Han', '->', u'NP')
('Tech', '->', u'NP')
('Nazi', '->', u'NP')
('Friend', '->', u'NP')
('Ralph', '->', u'NP')
('Bambi', '->', u'NP')
('Montreal', '->', u'NP')
('Friend', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Sandwich', '->', u'NP')
('Cricket', '->', u'NP')
('Satan', '->', u'NP')
('Hitler', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Bush', '->', u'NP')
('Don', '->', u'NP')
('Barry', '->', u'NP')
('Jane', '->', u'NP')
('Mambo', '->', u'NP')
('Birmingham', '->', u'NP')
('Judy', '->', u'NP')
('Sandwich', '->', u'NP')
('Rose', '->', u'NP')
('Friend', '->', u'NP')
('Tom', '->', u'NP')
('Child', '->', u'NP')
('Job', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Rob', '->', u'NP')
('Bob', '->', u'NP')
('Sophie', '->', u'NP')
('Cooper', '->', u'NP')
('Tony', '->', u'NP')
('Wee', '->', u'NP')
('Cool', '->', u'NP')
('Olive', '->', u'NP')
('Kleenex', '->', u'NP')
('Williams', '->', u'NP')
('Booth', '->', u'NP')
('Willy', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Rush', '->', u'NP')
('Rudy', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Dandy', '->', u'NP')
('Tech', '->', u'NP')
('Ed', '->', u'NP')
('Kansas', '->', u'NP')
('God', '->', u'NP')
('Rosie', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Bach', '->', u'NP')
('Kirk', '->', u'NP')
('Ben', '->', u'NP')
('Peru', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('Valentine', '->', u'NP')
('Hemingway', '->', u'NP')
('Christmas', '->', u'NP')
('Steve', '->', u'NP')
('Billy', '->', u'NP')
('Charlie', '->', u'NP')
('Guy', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Pen', '->', u'NP')
('Friend', '->', u'NP')
('Peter', '->', u'NP')
('Self', '->', u'NP')
('Bright', '->', u'NP')
('Romeo', '->', u'NP')
('Valentine', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Lot', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Alan', '->', u'NP')
('Butt', '->', u'NP')
('Ed', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Florida', '->', u'NP')
('London', '->', u'NP')
('T', '->', u'NP')
142 

5084
