ForeverAlone.csv
0
Sentiment(classification='neg', p_pos=0.44267337285294178, p_neg=0.55732662714705838)


1
Sentiment(classification='neg', p_pos=0.44676454265638793, p_neg=0.55323545734361168)




0.25 0.62962962963 0.555281042245 0.444718957755
0
Could it be true...?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('God', '->', u'NP')
('Valentine', '->', u'NP')
('Halloween', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Patrick', '->', u'NP')
('Valentine', '->', u'NP')
('Eve', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Finland', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Boston', '->', u'NP')
('Venn', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Don', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('Jeff', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Met', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Larson', '->', u'NP')
('Tech', '->', u'NP')
('Valentine', '->', u'NP')
('Halloween', '->', u'NP')
('Valentine', '->', u'NP')
('Emma', '->', u'NP')
('Bob', '->', u'NP')
('Nate', '->', u'NP')
('Valentine', '->', u'NP')
('Bean', '->', u'NP')
('Trinity', '->', u'NP')
('Christmas', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Roy', '->', u'NP')
('Pretty', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Casanova', '->', u'NP')
('Steve', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Ted', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Craig', '->', u'NP')
('Aristotle', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('July', '->', u'NP')
('Sims', '->', u'NP')
('Hook', '->', u'NP')
('Christmas', '->', u'NP')
('Larry', '->', u'NP')
('Valentine', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('Jay', '->', u'NP')
85 

9421
