mildyinteresting.csv
0
Sentiment(classification='neg', p_pos=0.17321527938987552, p_neg=0.82678472061012387)


1
Sentiment(classification='neg', p_pos=0.17792242111825349, p_neg=0.82207757888174693)




0.1 0.1625 0.824431149746 0.175568850254
0
Do Us a Flavor™
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lee', '->', u'NP')
('Valentine', '->', u'NP')
('Tucson', '->', u'NP')
('Minnesota', '->', u'NP')
('Arizona', '->', u'NP')
('Reese', '->', u'NP')
('Tokyo', '->', u'NP')
('Stacy', '->', u'NP')
('Lemon', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('China', '->', u'NP')
('Pi', '->', u'NP')
('Eric', '->', u'NP')
('Tennessee', '->', u'NP')
('Montana', '->', u'NP')
('July', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Reese', '->', u'NP')
('Jon', '->', u'NP')
('Adam', '->', u'NP')
('Cool', '->', u'NP')
('Ronald', '->', u'NP')
('Moore', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mecca', '->', u'NP')
('Saturn', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Hawaii', '->', u'NP')
('Wales', '->', u'NP')
('Gibby', '->', u'NP')
('Frito', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jeremiah', '->', u'NP')
('Johnson', '->', u'NP')
('Canada', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Delaware', '->', u'NP')
('Christmas', '->', u'NP')
('Chips', '->', u'NP')
('Pops', '->', u'NP')
('Arnold', '->', u'NP')
('Cap', '->', u'NP')
('Reese', '->', u'NP')
('Mary', '->', u'NP')
('Kate', '->', u'NP')
('Ashley', '->', u'NP')
('Tanner', '->', u'NP')
('Massachusetts', '->', u'NP')
('Christmas', '->', u'NP')
('Rice', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('May', '->', u'NP')
('G', '->', u'NP')
('Jamaica', '->', u'NP')
('Henry', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Adam', '->', u'NP')
('Christmas', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Paris', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Africa', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Grey', '->', u'NP')
('Leslie', '->', u'NP')
('Alex', '->', u'NP')
('Claire', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('Wallace', '->', u'NP')
('Stephen', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Winter', '->', u'NP')
('Ontario', '->', u'NP')
('Cool', '->', u'NP')
('Denny', '->', u'NP')
('Percy', '->', u'NP')
('Chuck', '->', u'NP')
('Scotland', '->', u'NP')
('Bob', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Jim', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Pablo', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Jean', '->', u'NP')
('Tim', '->', u'NP')
('Reese', '->', u'NP')
('Omaha', '->', u'NP')
('Buddy', '->', u'NP')
('Africa', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Sheldon', '->', u'NP')
131 

11091
