Slackline.csv
0
Sentiment(classification='neg', p_pos=0.30712535992659123, p_neg=0.69287464007341004)


1
Sentiment(classification='pos', p_pos=0.94286453446560203, p_neg=0.057135465534398938)




0.625 1.0 0.375005052804 0.624994947196
0
Kicked out of park by bylaw officers.......Sound familiar?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Davenport', '->', u'NP')
('Luke', '->', u'NP')
('Thailand', '->', u'NP')
('Austin', '->', u'NP')
('Jesus', '->', u'NP')
('Joshua', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Dean', '->', u'NP')
('Potter', '->', u'NP')
('Yosemite', '->', u'NP')
('Jerry', '->', u'NP')
('App', '->', u'NP')
('Yosemite', '->', u'NP')
('Taft', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Gibbon', '->', u'NP')
('Stack', '->', u'NP')
('Arkansas', '->', u'NP')
('Sydney', '->', u'NP')
('Ireland', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Scott', '->', u'NP')
('Rogers', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Italy', '->', u'NP')
('Flip', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Jerry', '->', u'NP')
('Luke', '->', u'NP')
('Ohio', '->', u'NP')
('Nick', '->', u'NP')
('India', '->', u'NP')
('Israel', '->', u'NP')
('Gibbon', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Gibbon', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Gibbon', '->', u'NP')
('AMA', '->', u'NP')
('Gibbon', '->', u'NP')
('Alex', '->', u'NP')
('Mason', '->', u'NP')
('Colorado', '->', u'NP')
('Calhoun', '->', u'NP')
('Minneapolis', '->', u'NP')
('Cap', '->', u'NP')
('March', '->', u'NP')
('Andy', '->', u'NP')
('Adam', '->', u'NP')
('Alden', '->', u'NP')
('Yosemite', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('Montana', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Africa', '->', u'NP')
('Spain', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Slack', '->', u'NP')
('Brazil', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Seattle', '->', u'NP')
('Gibbon', '->', u'NP')
('Sierra', '->', u'NP')
('Lock', '->', u'NP')
('Gibbon', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Slack', '->', u'NP')
('Peru', '->', u'NP')
('AMA', '->', u'NP')
('Jerry', '->', u'NP')
('Harvard', '->', u'NP')
('Michigan', '->', u'NP')
('Virginia', '->', u'NP')
('Gibbon', '->', u'NP')
('July', '->', u'NP')
('Andy', '->', u'NP')
