cats.csv
0
Sentiment(classification='neg', p_pos=0.44734593032032938, p_neg=0.55265406967967035)


1
Sentiment(classification='pos', p_pos=0.55073356386398931, p_neg=0.44926643613601097)




0.55 0.25 0.500960252908 0.499039747092
0
Beautiful close-up
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Maine', '->', u'NP')
('Artie', '->', u'NP')
('Christmas', '->', u'NP')
('Hobbes', '->', u'NP')
('Hard', '->', u'NP')
('Hector', '->', u'NP')
('Betty', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Kitty', '->', u'NP')
('Gracie', '->', u'NP')
('Huck', '->', u'NP')
('Istanbul', '->', u'NP')
('Maine', '->', u'NP')
('Coons', '->', u'NP')
('Maine', '->', u'NP')
('Self', '->', u'NP')
('Boris', '->', u'NP')
('Hobbes', '->', u'NP')
('Audrey', '->', u'NP')
('Basil', '->', u'NP')
('Melissa', '->', u'NP')
('Harvey', '->', u'NP')
('Titan', '->', u'NP')
('Cooper', '->', u'NP')
('Jack', '->', u'NP')
('Heard', '->', u'NP')
('Bengal', '->', u'NP')
('Fred', '->', u'NP')
('George', '->', u'NP')
('China', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('April', '->', u'NP')
('Dorothy', '->', u'NP')
('Florence', '->', u'NP')
('Charlie', '->', u'NP')
('Japan', '->', u'NP')
('Venus', '->', u'NP')
('Christmas', '->', u'NP')
('Sydney', '->', u'NP')
('July', '->', u'NP')
('Wally', '->', u'NP')
('Maine', '->', u'NP')
('Brown', '->', u'NP')
('Amsterdam', '->', u'NP')
('Jake', '->', u'NP')
('Bella', '->', u'NP')
('Oliver', '->', u'NP')
('Hobbes', '->', u'NP')
('Lucy', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Australia', '->', u'NP')
('Mickey', '->', u'NP')
('Met', '->', u'NP')
('Buck', '->', u'NP')
('Olive', '->', u'NP')
('Oscar', '->', u'NP')
('Gregory', '->', u'NP')
('Halloween', '->', u'NP')
('Lilly', '->', u'NP')
('Austin', '->', u'NP')
('Graham', '->', u'NP')
('Sunny', '->', u'NP')
('Tucker', '->', u'NP')
('Halloween', '->', u'NP')
('Grey', '->', u'NP')
('Leo', '->', u'NP')
('Elvis', '->', u'NP')
('Ellie', '->', u'NP')
('Bengal', '->', u'NP')
('Black', '->', u'NP')
('Sam', '->', u'NP')
('T', '->', u'NP')
('Gary', '->', u'NP')
('Ron', '->', u'NP')
('Rufus', '->', u'NP')
('Jarvis', '->', u'NP')
('James', '->', u'NP')
('Felix', '->', u'NP')
('Freddie', '->', u'NP')
('Gracie', '->', u'NP')
('Simba', '->', u'NP')
('Tex', '->', u'NP')
('Paris', '->', u'NP')
('Mao', '->', u'NP')
('Jackson', '->', u'NP')
('Maine', '->', u'NP')
('Sophie', '->', u'NP')
('Maine', '->', u'NP')
('Met', '->', u'NP')
('Steve', '->', u'NP')
('Duncan', '->', u'NP')
('Idaho', '->', u'NP')
('Bruce', '->', u'NP')
('Edgar', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Bengal', '->', u'NP')
('Steve', '->', u'NP')
('Tower', '->', u'NP')
('Petey', '->', u'NP')
('Lily', '->', u'NP')
('Bella', '->', u'NP')
('Ella', '->', u'NP')
('Lemon', '->', u'NP')
('Howard', '->', u'NP')
('Friend', '->', u'NP')
('Oscar', '->', u'NP')
('Noel', '->', u'NP')
('Sonny', '->', u'NP')
('Adolf', '->', u'NP')
('Kitty', '->', u'NP')
('Edmund', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Booth', '->', u'NP')
('Oliver', '->', u'NP')
('Sam', '->', u'NP')
('Kitty', '->', u'NP')
('Cheshire', '->', u'NP')
('Jessie', '->', u'NP')
('Kitty', '->', u'NP')
('Maine', '->', u'NP')
('Bengal', '->', u'NP')
('Italy', '->', u'NP')
('Simba', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('Walter', '->', u'NP')
('Johnson', '->', u'NP')
('Olivia', '->', u'NP')
('Christmas', '->', u'NP')
('Murray', '->', u'NP')
('Murray', '->', u'NP')
('Bob', '->', u'NP')
('Benny', '->', u'NP')
('Benson', '->', u'NP')
('George', '->', u'NP')
('Harold', '->', u'NP')
('Harry', '->', u'NP')
('Sparta', '->', u'NP')
('Dali', '->', u'NP')
('Kitty', '->', u'NP')
('Basil', '->', u'NP')
('Maine', '->', u'NP')
('Halloween', '->', u'NP')
('March', '->', u'NP')
('Kitty', '->', u'NP')
('Gram', '->', u'NP')
('Charlie', '->', u'NP')
('Maine', '->', u'NP')
('Jules', '->', u'NP')
('Pretty', '->', u'NP')
156 

13756
