rage.csv
0
Sentiment(classification='neg', p_pos=0.14964158250463491, p_neg=0.85035841749536534)


1
Sentiment(classification='pos', p_pos=0.54384327136416866, p_neg=0.45615672863583157)




0.128571428571 0.245238095238 0.653257573066 0.346742426934
0
Sorry your mom is concerned about your grades...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('France', '->', u'NP')
('Portland', '->', u'NP')
('ABC', '->', u'NP')
('Chicago', '->', u'NP')
('Milan', '->', u'NP')
('Hook', '->', u'NP')
('Page', '->', u'NP')
('Rich', '->', u'NP')
('Detroit', '->', u'NP')
('Guy', '->', u'NP')
('Egypt', '->', u'NP')
('Gay', '->', u'NP')
('Valentine', '->', u'NP')
('Williams', '->', u'NP')
('Hook', '->', u'NP')
('July', '->', u'NP')
('Cosmo', '->', u'NP')
('Page', '->', u'NP')
('Rich', '->', u'NP')
('China', '->', u'NP')
('Akita', '->', u'NP')
('Guy', '->', u'NP')
('Jehovah', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Cosmo', '->', u'NP')
('T', '->', u'NP')
('Steve', '->', u'NP')
('Jesus', '->', u'NP')
('Orlando', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Simpson', '->', u'NP')
('Gay', '->', u'NP')
('Dies', '->', u'NP')
('Guy', '->', u'NP')
('Georgia', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('PM', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Angelina', '->', u'NP')
('Kenny', '->', u'NP')
('Zimmerman', '->', u'NP')
('Alabama', '->', u'NP')
('Toronto', '->', u'NP')
('Gallon', '->', u'NP')
('Todd', '->', u'NP')
('Guy', '->', u'NP')
('Chavez', '->', u'NP')
('Australian', '->', u'NP')
('Austria', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Jesus', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Auschwitz', '->', u'NP')
('Hook', '->', u'NP')
('T', '->', u'NP')
('Jew', '->', u'NP')
('Auschwitz', '->', u'NP')
('Seattle', '->', u'NP')
('Kitty', '->', u'NP')
('Copenhagen', '->', u'NP')
('Australian', '->', u'NP')
('Turkey', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Cosmo', '->', u'NP')
('Donald', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Chris', '->', u'NP')
('God', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Angelina', '->', u'NP')
('Bush', '->', u'NP')
('Cosmo', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Valentine', '->', u'NP')
