indianapolis.csv
0
Sentiment(classification='pos', p_pos=0.60355562118190365, p_neg=0.39644437881809669)


1
Sentiment(classification='pos', p_pos=0.62499367855926879, p_neg=0.37500632144073165)




0.125 0.4 0.385725350129 0.614274649871
0
Beerfest cam part2 aka the leftovers. Not as good as the first one, but might be a good watch if you were there. Please if you see someone you know share it with them, especially the "mustard lady".
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Larry', '->', u'NP')
('Indianapolis', '->', u'NP')
('Lucas', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('David', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Andre', '->', u'NP')
('Carson', '->', u'NP')
('Marion', '->', u'NP')
('Indiana', '->', u'NP')
('Mike', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ron', '->', u'NP')
('Slaughter', '->', u'NP')
('Sammy', '->', u'NP')
('Terry', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Self', '->', u'NP')
('Hoosier', '->', u'NP')
('Laura', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Kurt', '->', u'NP')
('Richmond', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Hendricks', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('America', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('America', '->', u'NP')
('Papa', '->', u'NP')
('Lucas', '->', u'NP')
('Snow', '->', u'NP')
('Indianapolis', '->', u'NP')
('Chicago', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('August', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Fox', '->', u'NP')
('Sept', '->', u'NP')
('Indiana', '->', u'NP')
('Sullivan', '->', u'NP')
('Indianapolis', '->', u'NP')
('Forbes', '->', u'NP')
('Gerry', '->', u'NP')
('Dick', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Lauren', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('July', '->', u'NP')
('Indiana', '->', u'NP')
('Simon', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
