martialarts.csv
0
Sentiment(classification='pos', p_pos=0.5688366976036987, p_neg=0.43116330239630019)


1
Sentiment(classification='pos', p_pos=0.59291240804756773, p_neg=0.40708759195243099)




-0.113888888889 0.647222222222 0.419125447174 0.580874552826
0
Want to Go to Jail? Don't Read This
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jim', '->', u'NP')
('Kelly', '->', u'NP')
('Jackie', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Royce', '->', u'NP')
('Gracie', '->', u'NP')
('Michael', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Mormon', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Jackie', '->', u'NP')
('Benny', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Styles', '->', u'NP')
('Chi', '->', u'NP')
('Ron', '->', u'NP')
('Lipton', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Japan', '->', u'NP')
('Thai', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Chi', '->', u'NP')
('Thai', '->', u'NP')
('Alex', '->', u'NP')
('Joe', '->', u'NP')
('Ken', '->', u'NP')
('Dan', '->', u'NP')
('Japan', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('L', '->', u'NP')
('Bruce', '->', u'NP')
('Gun', '->', u'NP')
('Jackie', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Cool', '->', u'NP')
('Thai', '->', u'NP')
('Dan', '->', u'NP')
('Self', '->', u'NP')
('K', '->', u'NP')
('Thai', '->', u'NP')
('Chi', '->', u'NP')
('Jackie', '->', u'NP')
('Michael', '->', u'NP')
('Randy', '->', u'NP')
('Crane', '->', u'NP')
('Mae', '->', u'NP')
('Reid', '->', u'NP')
('Hajime', '->', u'NP')
('Dan', '->', u'NP')
('Greg', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Harrison', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Thai', '->', u'NP')
('Self', '->', u'NP')
('Le', '->', u'NP')
('Short', '->', u'NP')
('Miller', '->', u'NP')
('Self', '->', u'NP')
