PoliticalDiscussion.csv
0
Sentiment(classification='pos', p_pos=0.99950767122220385, p_neg=0.00049232877779760344)


1
Sentiment(classification='pos', p_pos=0.569148784206294, p_neg=0.43085121579370234)




0.244285714286 0.464285714286 0.215671772286 0.784328227714
0
If Consumer spending is over two-thirds of economic activity, why is top down investment the favored engine of conservatives?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Africa', '->', u'NP')
('Nate', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Boston', '->', u'NP')
('Miranda', '->', u'NP')
('Larry', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Todd', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Christopher', '->', u'NP')
('China', '->', u'NP')
('Aaron', '->', u'NP')
('Graham', '->', u'NP')
('Ronald', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Cuba', '->', u'NP')
('Francis', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Edward', '->', u'NP')
('Republican', '->', u'NP')
('Perry', '->', u'NP')
('Oregon', '->', u'NP')
('Congress', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('Gary', '->', u'NP')
('G', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Zimmerman', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('James', '->', u'NP')
('Eric', '->', u'NP')
('Aaron', '->', u'NP')
('Boston', '->', u'NP')
('Wolf', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('George', '->', u'NP')
('Stevens', '->', u'NP')
('Republican', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('Willard', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Hillary', '->', u'NP')
('Israel', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Duncan', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Bird', '->', u'NP')
('California', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
