Nexus7.csv
0
Sentiment(classification='pos', p_pos=0.53076163610392502, p_neg=0.46923836389607421)


1
Sentiment(classification='neg', p_pos=0.35684432009124073, p_neg=0.64315567990875855)




0.309090909091 0.588636363636 0.556197021902 0.443802978098
0
Best finance app?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Santa', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Sears', '->', u'NP')
('T', '->', u'NP')
('June', '->', u'NP')
('Pandora', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Max', '->', u'NP')
('Worthy', '->', u'NP')
('Slim', '->', u'NP')
('Case', '->', u'NP')
('Buzz', '->', u'NP')
('Griffin', '->', u'NP')
('Case', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Franco', '->', u'NP')
('Forbes', '->', u'NP')
('Slim', '->', u'NP')
('Case', '->', u'NP')
('Forbes', '->', u'NP')
('Slim', '->', u'NP')
('Case', '->', u'NP')
('Pretty', '->', u'NP')
('Case', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('Sept', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('Sam', '->', u'NP')
('Case', '->', u'NP')
('Worth', '->', u'NP')
('May', '->', u'NP')
('Beam', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Rickshaw', '->', u'NP')
('Japan', '->', u'NP')
('Sam', '->', u'NP')
('Loving', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Self', '->', u'NP')
('B', '->', u'NP')
('Amazon', '->', u'NP')
('Bean', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('Tech', '->', u'NP')
('Australian', '->', u'NP')
('Player', '->', u'NP')
('E', '->', u'NP')
('Japan', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('Player', '->', u'NP')
('December', '->', u'NP')
('Amazon', '->', u'NP')
('Bean', '->', u'NP')
('Paul', '->', u'NP')
('Franco', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('PM', '->', u'NP')
('Cool', '->', u'NP')
('Slim', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Case', '->', u'NP')
('Bean', '->', u'NP')
('Vic', '->', u'NP')
('Pi', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('Loving', '->', u'NP')
('Arch', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('July', '->', u'NP')
('App', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Case', '->', u'NP')
('Page', '->', u'NP')
112 

13833
