letsplay.csv
0
Sentiment(classification='neg', p_pos=0.24999999999999969, p_neg=0.75)


1
Sentiment(classification='neg', p_pos=0.48278315125998356, p_neg=0.51721684874001683)




0.5 0.9 0.63360842437 0.36639157563
0
Do you LPer's know of a place to post gaming montages for constructive criticism?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Player', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('T', '->', u'NP')
('Korea', '->', u'NP')
('Vegas', '->', u'NP')
('Keys', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Halloween', '->', u'NP')
('Player', '->', u'NP')
('Harlem', '->', u'NP')
('Jasper', '->', u'NP')
('June', '->', u'NP')
('Short', '->', u'NP')
('Sims', '->', u'NP')
('Low', '->', u'NP')
('Player', '->', u'NP')
('Mario', '->', u'NP')
('Vegas', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Pat', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('Polaris', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Dawn', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Player', '->', u'NP')
('Isaac', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Player', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Player', '->', u'NP')
('Mario', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Coe', '->', u'NP')
('Short', '->', u'NP')
('Ball', '->', u'NP')
('Self', '->', u'NP')
('Hunter', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Jim', '->', u'NP')
('July', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Beta', '->', u'NP')
('Fox', '->', u'NP')
('October', '->', u'NP')
('Graham', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Mario', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Thomas', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Short', '->', u'NP')
('Mario', '->', u'NP')
('N', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Vegas', '->', u'NP')
('Mario', '->', u'NP')
('Cam', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Rome', '->', u'NP')
('October', '->', u'NP')
('January', '->', u'NP')
('Friend', '->', u'NP')
('Player', '->', u'NP')
('Banjo', '->', u'NP')
('Player', '->', u'NP')
107 

13484
