atheismrebooted.csv
0
Sentiment(classification='pos', p_pos=0.67458246346555362, p_neg=0.32541753653444738)


1
Sentiment(classification='pos', p_pos=0.80336186505055429, p_neg=0.19663813494944557)




0.3 0.5 0.261027835742 0.738972164258
0
Due to (Paranoid) Religious Concerns, Christian Family Sails Out of America… and Gets Stranded
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amsterdam', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Mickey', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Texas', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Oklahoma', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Margaret', '->', u'NP')
('Republican', '->', u'NP')
('Jesus', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bible', '->', u'NP')
('America', '->', u'NP')
('Islam', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Faith', '->', u'NP')
('Fish', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Texas', '->', u'NP')
('W', '->', u'NP')
('Faith', '->', u'NP')
('Vatican', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Georgia', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Jesus', '->', u'NP')
('Dick', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Joyce', '->', u'NP')
('Meyer', '->', u'NP')
('God', '->', u'NP')
('Epicurus', '->', u'NP')
('George', '->', u'NP')
('Bible', '->', u'NP')
('Napoleon', '->', u'NP')
('Jesus', '->', u'NP')
('Harris', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Oscar', '->', u'NP')
('Jesus', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Judaism', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christopher', '->', u'NP')
('App', '->', u'NP')
('Ray', '->', u'NP')
('July', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('Desmond', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Matt', '->', u'NP')
('Patton', '->', u'NP')
