explainlikeIAmA.csv
0
Sentiment(classification='neg', p_pos=0.2589257355704172, p_neg=0.7410742644295808)


1
Sentiment(classification='neg', p_pos=0.35937500000000006, p_neg=0.640625)




0.25 0.333333333333 0.690849632215 0.309150367785
0
Explain how boobs work like I am a japanese ecchi anime artist.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Zimmerman', '->', u'NP')
('Stan', '->', u'NP')
('Marsh', '->', u'NP')
('Kenny', '->', u'NP')
('McCormick', '->', u'NP')
('Eric', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Korea', '->', u'NP')
('Nicolas', '->', u'NP')
('Nicolas', '->', u'NP')
('Grey', '->', u'NP')
('Michael', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Gay', '->', u'NP')
('Ryan', '->', u'NP')
('Gordon', '->', u'NP')
('Gordon', '->', u'NP')
('Gordon', '->', u'NP')
('Gordon', '->', u'NP')
('Cox', '->', u'NP')
('Michael', '->', u'NP')
('Thomas', '->', u'NP')
('Hobbes', '->', u'NP')
('John', '->', u'NP')
('Calvin', '->', u'NP')
('Hindu', '->', u'NP')
('Hook', '->', u'NP')
('Republican', '->', u'NP')
('Gordon', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('David', '->', u'NP')
('Abrams', '->', u'NP')
('Baptist', '->', u'NP')
('God', '->', u'NP')
('Israel', '->', u'NP')
('Mark', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Jesus', '->', u'NP')
('Cleveland', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('David', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Jesus', '->', u'NP')
('Sigmund', '->', u'NP')
('Freud', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Sunny', '->', u'NP')
('Margaret', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Edward', '->', u'NP')
('Rosa', '->', u'NP')
('God', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arthur', '->', u'NP')
('Adam', '->', u'NP')
('Hitler', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Khan', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Timothy', '->', u'NP')
('Auschwitz', '->', u'NP')
('Tyler', '->', u'NP')
('Jay', '->', u'NP')
('Turkey', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('Republican', '->', u'NP')
('Khan', '->', u'NP')
('Guy', '->', u'NP')
('Johnny', '->', u'NP')
('Kate', '->', u'NP')
('Dante', '->', u'NP')
('Paris', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Jesus', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('Harvey', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Salem', '->', u'NP')
