spaceporn.csv
0
Sentiment(classification='pos', p_pos=0.59879846824842264, p_neg=0.40120153175157847)


1
Sentiment(classification='neg', p_pos=0.12842770062466174, p_neg=0.87157229937533953)




0.0 0.1 0.636386915563 0.363613084437
0
Apollo 9 Astronaut Dave Scott Peaks Out Into Space [1600X1200]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mercury', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rocky', '->', u'NP')
('Io', '->', u'NP')
('Venus', '->', u'NP')
('Spain', '->', u'NP')
('Chris', '->', u'NP')
('Saturn', '->', u'NP')
('July', '->', u'NP')
('Greece', '->', u'NP')
('Mars', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('August', '->', u'NP')
('Marshall', '->', u'NP')
('Saturn', '->', u'NP')
('Victoria', '->', u'NP')
('Mars', '->', u'NP')
('Florida', '->', u'NP')
('Saturn', '->', u'NP')
('Nevada', '->', u'NP')
('Japan', '->', u'NP')
('Venus', '->', u'NP')
('Australia', '->', u'NP')
('Saturn', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Ryan', '->', u'NP')
('Sullivan', '->', u'NP')
('Chile', '->', u'NP')
('Florida', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Mars', '->', u'NP')
('June', '->', u'NP')
('Edward', '->', u'NP')
('Eta', '->', u'NP')
('Java', '->', u'NP')
('Indonesia', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Self', '->', u'NP')
('Arch', '->', u'NP')
('Sweden', '->', u'NP')
('Eskimo', '->', u'NP')
('Rose', '->', u'NP')
('Saturn', '->', u'NP')
('Rose', '->', u'NP')
('August', '->', u'NP')
('Jupiter', '->', u'NP')
('Pole', '->', u'NP')
('November', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Mercury', '->', u'NP')
('Bird', '->', u'NP')
('Venus', '->', u'NP')
('May', '->', u'NP')
('Saturn', '->', u'NP')
('Europe', '->', u'NP')
('Greenland', '->', u'NP')
('America', '->', u'NP')
('Caribbean', '->', u'NP')
('Eta', '->', u'NP')
('Aurora', '->', u'NP')
('Charles', '->', u'NP')
('Titan', '->', u'NP')
('Europe', '->', u'NP')
('Maine', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('August', '->', u'NP')
('Jupiter', '->', u'NP')
('Chile', '->', u'NP')
('Yosemite', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('July', '->', u'NP')
('Hungary', '->', u'NP')
('July', '->', u'NP')
('Atlantis', '->', u'NP')
('Kennedy', '->', u'NP')
('July', '->', u'NP')
('Atlantis', '->', u'NP')
('Kennedy', '->', u'NP')
('August', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Neil', '->', u'NP')
