90scartoons.csv
0
Sentiment(classification='neg', p_pos=0.072550388734909363, p_neg=0.92744961126508962)


1
Sentiment(classification='neg', p_pos=0.20366795366795337, p_neg=0.79633204633204668)




-0.175 0.175 0.861890828799 0.138109171201
0
X-Men Cartoon Parody(Juggernaut)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lou', '->', u'NP')
('Cynthia', '->', u'NP')
('Johnny', '->', u'NP')
('Johnny', '->', u'NP')
('Jane', '->', u'NP')
('Santa', '->', u'NP')
('Dexter', '->', u'NP')
('America', '->', u'NP')
('Blossom', '->', u'NP')
('Arnold', '->', u'NP')
('Butt', '->', u'NP')
('Dexter', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Hub', '->', u'NP')
('Jules', '->', u'NP')
('Vincent', '->', u'NP')
('Christmas', '->', u'NP')
('Cool', '->', u'NP')
('Flanders', '->', u'NP')
('Wolfe', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Dexter', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Murray', '->', u'NP')
('Doug', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Learned', '->', u'NP')
('Giorgio', '->', u'NP')
('Dexter', '->', u'NP')
('Via', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Butt', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Christmas', '->', u'NP')
('Arnold', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Rob', '->', u'NP')
('Doug', '->', u'NP')
('Butt', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Ron', '->', u'NP')
('Don', '->', u'NP')
('Dale', '->', u'NP')
('Mars', '->', u'NP')
('Bobby', '->', u'NP')
('Max', '->', u'NP')
('Jim', '->', u'NP')
('Roger', '->', u'NP')
('Arnold', '->', u'NP')
('Arthur', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Doug', '->', u'NP')
('Doug', '->', u'NP')
('Arnold', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Parker', '->', u'NP')
('Butt', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('AMA', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Chris', '->', u'NP')
('Jordan', '->', u'NP')
('Jackson', '->', u'NP')
('Dale', '->', u'NP')
('Johnny', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Guy', '->', u'NP')
('Doug', '->', u'NP')
('Doug', '->', u'NP')
('Patti', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Arnold', '->', u'NP')
('T', '->', u'NP')
('Arnold', '->', u'NP')
('Clay', '->', u'NP')
('Short', '->', u'NP')
('Arnold', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Bobby', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Butt', '->', u'NP')
('Doug', '->', u'NP')
('Doug', '->', u'NP')
('Doug', '->', u'NP')
('Bucky', '->', u'NP')
('Arnold', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('Jay', '->', u'NP')
('Simpson', '->', u'NP')
('Mars', '->', u'NP')
('Bird', '->', u'NP')
('Nick', '->', u'NP')
('Howard', '->', u'NP')
('Taft', '->', u'NP')
('Fox', '->', u'NP')
('Burns', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Santo', '->', u'NP')
('Nick', '->', u'NP')
('David', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('Bugs', '->', u'NP')
('Conan', '->', u'NP')
('Ball', '->', u'NP')
('Green', '->', u'NP')
('Butt', '->', u'NP')
('Jesus', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Doug', '->', u'NP')
('Fox', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Dexter', '->', u'NP')
('Paul', '->', u'NP')
('Arnold', '->', u'NP')
('Christmastime', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Dexter', '->', u'NP')
160 

5345
