GameDeals.csv
0
Sentiment(classification='pos', p_pos=0.6848246111112043, p_neg=0.31517538888879482)


1
Sentiment(classification='pos', p_pos=0.78603511675779503, p_neg=0.21396488324220442)




0.075 0.433333333333 0.264570136065 0.735429863934
0
[GamersGate]Daily deal: Hotline Miami @$4.98  (DRM  Steam)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sims', '->', u'NP')
('Metro', '->', u'NP')
('Armageddon', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Amazon', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('February', '->', u'NP')
('T', '->', u'NP')
('Sims', '->', u'NP')
('Penny', '->', u'NP')
('Sam', '->', u'NP')
('Dawn', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('Hazard', '->', u'NP')
('Jack', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Alan', '->', u'NP')
('Vegas', '->', u'NP')
('Rome', '->', u'NP')
('Titan', '->', u'NP')
('Armageddon', '->', u'NP')
('Halloween', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('January', '->', u'NP')
('Rush', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Flint', '->', u'NP')
('Dale', '->', u'NP')
('July', '->', u'NP')
('Lander', '->', u'NP')
('Mars', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Pick', '->', u'NP')
('November', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mac', '->', u'NP')
('Winter', '->', u'NP')
('Pick', '->', u'NP')
('March', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Eve', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Kentucky', '->', u'NP')
('Amazon', '->', u'NP')
('Ed', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Key', '->', u'NP')
('Flotilla', '->', u'NP')
('Forte', '->', u'NP')
('Loving', '->', u'NP')
('Alice', '->', u'NP')
('Arthur', '->', u'NP')
('Bloom', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Alan', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('February', '->', u'NP')
('Vegas', '->', u'NP')
('April', '->', u'NP')
('Mars', '->', u'NP')
('Dandy', '->', u'NP')
('Amazon', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
