cars.csv
0
Sentiment(classification='pos', p_pos=0.88843973193629289, p_neg=0.1115602680637096)


1
Sentiment(classification='pos', p_pos=0.69900212752947088, p_neg=0.30099787247052778)




0.378571428571 0.635714285714 0.206279070267 0.793720929733
0
[Spotted] Pagani Huayra in the US!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paris', '->', u'NP')
('Mustang', '->', u'NP')
('Chevy', '->', u'NP')
('Amazon', '->', u'NP')
('Ford', '->', u'NP')
('Black', '->', u'NP')
('Chevy', '->', u'NP')
('Cheyenne', '->', u'NP')
('Mustang', '->', u'NP')
('Arnold', '->', u'NP')
('Mercedes', '->', u'NP')
('Bentley', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Cool', '->', u'NP')
('Australia', '->', u'NP')
('Austin', '->', u'NP')
('Martin', '->', u'NP')
('June', '->', u'NP')
('Faith', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Mercedes', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
('Mark', '->', u'NP')
('Singer', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Europe', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Buddy', '->', u'NP')
('Chevy', '->', u'NP')
('Shelby', '->', u'NP')
('Shelby', '->', u'NP')
('Bentley', '->', u'NP')
('Friend', '->', u'NP')
('AMA', '->', u'NP')
('Mercedes', '->', u'NP')
('Dodge', '->', u'NP')
('Chevy', '->', u'NP')
('Dodge', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Italy', '->', u'NP')
('Chevy', '->', u'NP')
('Dodge', '->', u'NP')
('Dodge', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Mercedes', '->', u'NP')
('Suzuki', '->', u'NP')
('Australian', '->', u'NP')
('Friend', '->', u'NP')
('Munich', '->', u'NP')
('Ford', '->', u'NP')
('Enzo', '->', u'NP')
('Bugatti', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Jaguar', '->', u'NP')
('Matt', '->', u'NP')
('S', '->', u'NP')
('Tokyo', '->', u'NP')
('January', '->', u'NP')
('Paris', '->', u'NP')
('302', '->', u'NP')
('302', '->', u'NP')
('Ford', '->', u'NP')
('Grace', '->', u'NP')
('Pace', '->', u'NP')
('Hudson', '->', u'NP')
('Friend', '->', u'NP')
('Violet', '->', u'NP')
('Plymouth', '->', u'NP')
('Guy', '->', u'NP')
('Bentley', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Bugatti', '->', u'NP')
('Dallas', '->', u'NP')
('Carroll', '->', u'NP')
('Shelby', '->', u'NP')
('Canada', '->', u'NP')
('Buick', '->', u'NP')
('Bugatti', '->', u'NP')
('Speed', '->', u'NP')
('Texas', '->', u'NP')
('Shelby', '->', u'NP')
('Mustang', '->', u'NP')
('Friend', '->', u'NP')
('Belgium', '->', u'NP')
('Norway', '->', u'NP')
('Speed', '->', u'NP')
('Alfa', '->', u'NP')
