harrypotter.csv
0
Sentiment(classification='neg', p_pos=0.23368050094485188, p_neg=0.76631949905514773)


1
Sentiment(classification='pos', p_pos=0.58027183617209532, p_neg=0.41972816382790401)




-0.0133333333333 0.558888888889 0.593023831442 0.406976168558
0
I had to laugh.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Minerva', '->', u'NP')
('K', '->', u'NP')
('Daniel', '->', u'NP')
('Richard', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Tom', '->', u'NP')
('Daniel', '->', u'NP')
('Lily', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Dan', '->', u'NP')
('Harry', '->', u'NP')
('Phelps', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Richard', '->', u'NP')
('Vernon', '->', u'NP')
('Harry', '->', u'NP')
('Tom', '->', u'NP')
('Emma', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Emma', '->', u'NP')
('Tom', '->', u'NP')
('Draco', '->', u'NP')
('Friend', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('London', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Tower', '->', u'NP')
('May', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Katie', '->', u'NP')
('Cook', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Draco', '->', u'NP')
('Daniel', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bulgaria', '->', u'NP')
('Dan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Vernon', '->', u'NP')
('Potter', '->', u'NP')
('Bella', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Daniel', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Mary', '->', u'NP')
('God', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Rome', '->', u'NP')
('Fred', '->', u'NP')
('Harriet', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
