geocaching.csv
0
Sentiment(classification='neg', p_pos=0.46561803405237101, p_neg=0.53438196594762921)


1
Sentiment(classification='pos', p_pos=0.62995621289223225, p_neg=0.3700437871077682)




-0.125 0.55 0.452212876528 0.547787123472
0
This was one of the most difficult caches I have found so far.. What's your most challenging?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Michigan', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Child', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('George', '->', u'NP')
('Poland', '->', u'NP')
('July', '->', u'NP')
('Africa', '->', u'NP')
('Cool', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Florida', '->', u'NP')
('Murphy', '->', u'NP')
('Arthur', '->', u'NP')
('Germany', '->', u'NP')
('Houston', '->', u'NP')
('Wright', '->', u'NP')
('Oregon', '->', u'NP')
('Edward', '->', u'NP')
('Canada', '->', u'NP')
('Manhattan', '->', u'NP')
('Winter', '->', u'NP')
('Austria', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Cincinnati', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Worth', '->', u'NP')
('Japan', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Illinois', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Jack', '->', u'NP')
('Met', '->', u'NP')
('Pretty', '->', u'NP')
('Tony', '->', u'NP')
('Canada', '->', u'NP')
('Indiana', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Sweden', '->', u'NP')
('Panama', '->', u'NP')
('May', '->', u'NP')
('Omaha', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Bismarck', '->', u'NP')
('Washington', '->', u'NP')
('Winnipeg', '->', u'NP')
('Mississippi', '->', u'NP')
('October', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Austin', '->', u'NP')
('Walt', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Delaware', '->', u'NP')
('Pennsylvania', '->', u'NP')
('AMA', '->', u'NP')
('Zion', '->', u'NP')
('Nat', '->', u'NP')
('Utah', '->', u'NP')
('Germany', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Malta', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('Isaac', '->', u'NP')
('Florida', '->', u'NP')
('Met', '->', u'NP')
('Grant', '->', u'NP')
('Australia', '->', u'NP')
('Lock', '->', u'NP')
('October', '->', u'NP')
('Michigan', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Bugs', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Pittsburgh', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Miles', '->', u'NP')
('Midwest', '->', u'NP')
('Missouri', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Australia', '->', u'NP')
('Congo', '->', u'NP')
('Nigeria', '->', u'NP')
('Ghana', '->', u'NP')
('Portugal', '->', u'NP')
('Israel', '->', u'NP')
('Cody', '->', u'NP')
('G', '->', u'NP')
('Maine', '->', u'NP')
('May', '->', u'NP')
('Bugs', '->', u'NP')
('Cool', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Grumble', '->', u'NP')
('Michigan', '->', u'NP')
('Finland', '->', u'NP')
('Santa', '->', u'NP')
('Finland', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Houston', '->', u'NP')
('Gresham', '->', u'NP')
('Oregon', '->', u'NP')
('Santa', '->', u'NP')
('Idaho', '->', u'NP')
('Creston', '->', u'NP')
144 

12984
