Kayaking.csv
0
Sentiment(classification='neg', p_pos=0.49440298507462666, p_neg=0.50559701492537301)


1
Sentiment(classification='pos', p_pos=0.7262569602625214, p_neg=0.27374303973747799)




0.136363636364 0.454545454545 0.389670027331 0.610329972669
0
Kayaking Gear
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Zen', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Patrick', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Illinois', '->', u'NP')
('Ohio', '->', u'NP')
('Erie', '->', u'NP')
('Edward', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Virginia', '->', u'NP')
('Norway', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Donald', '->', u'NP')
('Ontario', '->', u'NP')
('Alaska', '->', u'NP')
('Hudson', '->', u'NP')
('Worth', '->', u'NP')
('Bruce', '->', u'NP')
('Weber', '->', u'NP')
('Virginia', '->', u'NP')
('Norway', '->', u'NP')
('Illinois', '->', u'NP')
('Key', '->', u'NP')
('Thames', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Norway', '->', u'NP')
('Amazon', '->', u'NP')
('Christy', '->', u'NP')
('Don', '->', u'NP')
('Argentina', '->', u'NP')
('Colorado', '->', u'NP')
('Hoover', '->', u'NP')
('Winnipeg', '->', u'NP')
('February', '->', u'NP')
('Norway', '->', u'NP')
('Lewis', '->', u'NP')
('Ohio', '->', u'NP')
('Italy', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Cool', '->', u'NP')
('Mississippi', '->', u'NP')
('Austria', '->', u'NP')
('Austin', '->', u'NP')
('Mississippi', '->', u'NP')
('Russell', '->', u'NP')
('Guy', '->', u'NP')
('Switzerland', '->', u'NP')
('Maine', '->', u'NP')
('Missouri', '->', u'NP')
('Greenland', '->', u'NP')
('Jacksonville', '->', u'NP')
('Idaho', '->', u'NP')
('Ohio', '->', u'NP')
('Alaska', '->', u'NP')
('Bruce', '->', u'NP')
('Met', '->', u'NP')
('Seattle', '->', u'NP')
('Alaska', '->', u'NP')
('De', '->', u'NP')
('Donner', '->', u'NP')
('George', '->', u'NP')
('Huntington', '->', u'NP')
('Columbus', '->', u'NP')
('Colorado', '->', u'NP')
('Michigan', '->', u'NP')
('Blackstone', '->', u'NP')
('Alaska', '->', u'NP')
('Colorado', '->', u'NP')
('Milwaukee', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('Louisiana', '->', u'NP')
('Tahoe', '->', u'NP')
('Hitch', '->', u'NP')
('Simon', '->', u'NP')
('Cornwall', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Brigantine', '->', u'NP')
('Richardson', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('Wyoming', '->', u'NP')
('Charlotte', '->', u'NP')
('Louisa', '->', u'NP')
('Norway', '->', u'NP')
('Seattle', '->', u'NP')
