3Dprinting.csv
0
Sentiment(classification='neg', p_pos=0.29450244050987023, p_neg=0.70549755949012982)


1
Sentiment(classification='neg', p_pos=0.27442428381778838, p_neg=0.7255757161822104)




0.59375 0.641666666667 0.715536637836 0.284463362164
0
We are distributors of the Cube and CubeX, as well as the ZPrinter line up. I can answer any questions you may have.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lumia', '->', u'NP')
('Leland', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Pretty', '->', u'NP')
('Phillips', '->', u'NP')
('Jake', '->', u'NP')
('Self', '->', u'NP')
('Ford', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Nautilus', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Von', '->', u'NP')
('Pip', '->', u'NP')
('Gun', '->', u'NP')
('Frank', '->', u'NP')
('Einstein', '->', u'NP')
('Africa', '->', u'NP')
('Australian', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Tim', '->', u'NP')
('Pocket', '->', u'NP')
('Key', '->', u'NP')
('Gun', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Low', '->', u'NP')
('Max', '->', u'NP')
('China', '->', u'NP')
('Crane', '->', u'NP')
('Josef', '->', u'NP')
('Michigan', '->', u'NP')
('Tech', '->', u'NP')
('Gun', '->', u'NP')
('Pretty', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Delta', '->', u'NP')
('China', '->', u'NP')
('Pen', '->', u'NP')
('Delta', '->', u'NP')
('Mark', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Pi', '->', u'NP')
('Rev', '->', u'NP')
('London', '->', u'NP')
('Michigan', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Martin', '->', u'NP')
('Queens', '->', u'NP')
('Heard', '->', u'NP')
('Delta', '->', u'NP')
('China', '->', u'NP')
('June', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Self', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Wood', '->', u'NP')
('Pi', '->', u'NP')
('S', '->', u'NP')
('Amsterdam', '->', u'NP')
('Booth', '->', u'NP')
('Japan', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('Worth', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Sam', '->', u'NP')
('Cervantes', '->', u'NP')
('Keys', '->', u'NP')
('Pi', '->', u'NP')
('Low', '->', u'NP')
('Booth', '->', u'NP')
('Gun', '->', u'NP')
('Charlotte', '->', u'NP')
('Delta', '->', u'NP')
('Howard', '->', u'NP')
('Gun', '->', u'NP')
('Low', '->', u'NP')
('Seattle', '->', u'NP')
('Eve', '->', u'NP')
('Moore', '->', u'NP')
('Ted', '->', u'NP')
('Picasso', '->', u'NP')
('March', '->', u'NP')
('Gun', '->', u'NP')
('Pi', '->', u'NP')
('Delta', '->', u'NP')
('Christmas', '->', u'NP')
('Harvard', '->', u'NP')
('Delta', '->', u'NP')
('London', '->', u'NP')
('Martin', '->', u'NP')
('Mac', '->', u'NP')
('Bald', '->', u'NP')
('Chicago', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Pocket', '->', u'NP')
('London', '->', u'NP')
('Sharp', '->', u'NP')
('Alaska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Delta', '->', u'NP')
('F', '->', u'NP')
('Delta', '->', u'NP')
('California', '->', u'NP')
('Sam', '->', u'NP')
('Cervantes', '->', u'NP')
('Anthony', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
132 

13153
