amateurfights.csv
0
Sentiment(classification='pos', p_pos=0.5496198521674055, p_neg=0.45038014783259434)


1
Sentiment(classification='pos', p_pos=0.53571428571428559, p_neg=0.46428571428571458)




-5.55111512313e-17 0.808333333333 0.457332931059 0.542667068941
0
gangster kills a guy in a fight caught on camera - YouTube
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('K', '->', u'NP')
('Jordan', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Cleveland', '->', u'NP')
('Thai', '->', u'NP')
('Lot', '->', u'NP')
('Homer', '->', u'NP')
('Sydney', '->', u'NP')
('Short', '->', u'NP')
('Trenton', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Guy', '->', u'NP')
('Bruce', '->', u'NP')
('Leroy', '->', u'NP')
('Tyler', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Sweden', '->', u'NP')
('Don', '->', u'NP')
('Thai', '->', u'NP')
('Turkey', '->', u'NP')
('Denny', '->', u'NP')
('Pembroke', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Lenny', '->', u'NP')
('Denny', '->', u'NP')
('Denny', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Mac', '->', u'NP')
('Rio', '->', u'NP')
('Thai', '->', u'NP')
('Rod', '->', u'NP')
('Guy', '->', u'NP')
('Bruce', '->', u'NP')
('Leroy', '->', u'NP')
('Rainy', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Houston', '->', u'NP')
('Black', '->', u'NP')
('Thai', '->', u'NP')
('Short', '->', u'NP')
('Pat', '->', u'NP')
('Smith', '->', u'NP')
('Mason', '->', u'NP')
('Ronnie', '->', u'NP')
('Detroit', '->', u'NP')
('Thai', '->', u'NP')
('Mike', '->', u'NP')
('Trujillo', '->', u'NP')
('Alex', '->', u'NP')
('Gleason', '->', u'NP')
('Augusta', '->', u'NP')
('Houston', '->', u'NP')
('Vegas', '->', u'NP')
('Guy', '->', u'NP')
('Toronto', '->', u'NP')
('Zen', '->', u'NP')
('Bean', '->', u'NP')
('Nat', '->', u'NP')
('Donald', '->', u'NP')
('Bean', '->', u'NP')
70 

3140
