worldnews.csv
0
Sentiment(classification='neg', p_pos=0.081392315340600027, p_neg=0.91860768465939824)


1
Sentiment(classification='pos', p_pos=0.96577101581726166, p_neg=0.034228984182738016)




-0.025 0.35 0.476418334421 0.523581665579
0
65%  of Canadians over 18 support either pot legalization &amp; taxation, or the decriminalization of small amounts of marijuana - “I think we have to recognize 1st &amp; foremost  the war on drugs, as it exists, doesn’t work.” Legalization is a smart policy for the Liberal Party.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Julian', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Ontario', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Edward', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Venezuela', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Belgium', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boeing', '->', u'NP')
('Canada', '->', u'NP')
('Australian', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bolivia', '->', u'NP')
('Austria', '->', u'NP')
('Edward', '->', u'NP')
('Oslo', '->', u'NP')
('Brazil', '->', u'NP')
('Mars', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Brazil', '->', u'NP')
('Rio', '->', u'NP')
('Congress', '->', u'NP')
('Icelandic', '->', u'NP')
('Edward', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Alan', '->', u'NP')
('Russia', '->', u'NP')
('Gay', '->', u'NP')
('China', '->', u'NP')
('Cairo', '->', u'NP')
('India', '->', u'NP')
('Vatican', '->', u'NP')
('Sweden', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('India', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Edward', '->', u'NP')
('India', '->', u'NP')
('Britain', '->', u'NP')
('Iraq', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Europe', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Turk', '->', u'NP')
('Francis', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Bill', '->', u'NP')
('Peru', '->', u'NP')
('Mars', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('March', '->', u'NP')
