IndieFolk.csv
0
Sentiment(classification='pos', p_pos=0.6605125923206846, p_neg=0.33948740767931573)


1
Sentiment(classification='pos', p_pos=0.7291792154088943, p_neg=0.27082078459110809)




0.218181818182 0.468939393939 0.305154096135 0.694845903865
0
WHALE - Yellow Ostrich (Live)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sam', '->', u'NP')
('Beam', '->', u'NP')
('Vernon', '->', u'NP')
('AMA', '->', u'NP')
('Skinny', '->', u'NP')
('July', '->', u'NP')
('Mumford', '->', u'NP')
('Ed', '->', u'NP')
('S', '->', u'NP')
('Nick', '->', u'NP')
('Gardner', '->', u'NP')
('Mumford', '->', u'NP')
('Jason', '->', u'NP')
('Ed', '->', u'NP')
('Jason', '->', u'NP')
('Forte', '->', u'NP')
('Mumford', '->', u'NP')
('July', '->', u'NP')
('Ben', '->', u'NP')
('October', '->', u'NP')
('Stevens', '->', u'NP')
('Wood', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Crane', '->', u'NP')
('Stevens', '->', u'NP')
('Rocky', '->', u'NP')
('Bright', '->', u'NP')
('Chicago', '->', u'NP')
('Stevens', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Mumford', '->', u'NP')
('Rice', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('L', '->', u'NP')
('Stevens', '->', u'NP')
('Chicago', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Michigan', '->', u'NP')
('Bright', '->', u'NP')
('Edward', '->', u'NP')
('John', '->', u'NP')
('Stevens', '->', u'NP')
('Mumford', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Beirut', '->', u'NP')
('Italy', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Stevens', '->', u'NP')
('Winter', '->', u'NP')
('Heard', '->', u'NP')
('Elvis', '->', u'NP')
('AMA', '->', u'NP')
('Nashville', '->', u'NP')
('Colorado', '->', u'NP')
('Laura', '->', u'NP')
('Avery', '->', u'NP')
('Stevens', '->', u'NP')
('Kel', '->', u'NP')
('Parker', '->', u'NP')
('Laura', '->', u'NP')
('Ward', '->', u'NP')
('Dan', '->', u'NP')
('Newport', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Edward', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Skinny', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Laura', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Illinois', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Neil', '->', u'NP')
('Laura', '->', u'NP')
('Blackberry', '->', u'NP')
('Conan', '->', u'NP')
('Edward', '->', u'NP')
('Jose', '->', u'NP')
('Gonzalez', '->', u'NP')
('Noah', '->', u'NP')
('Don', '->', u'NP')
('Stevens', '->', u'NP')
