sixwordstories.csv
0
Sentiment(classification='pos', p_pos=0.55720550536762337, p_neg=0.44279449463237641)


1
Sentiment(classification='pos', p_pos=0.9431774212415962, p_neg=0.056822578758402263)




0.4 0.4 0.249808536695 0.750191463305
0
"Stop crying." he said, "I'm finished."
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Keys', '->', u'NP')
('Bible', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Adolf', '->', u'NP')
('Lincoln', '->', u'NP')
('Stephen', '->', u'NP')
('Katie', '->', u'NP')
('Santa', '->', u'NP')
('Waldo', '->', u'NP')
('Buddhism', '->', u'NP')
('Don', '->', u'NP')
('Noah', '->', u'NP')
('Loving', '->', u'NP')
('Hemingway', '->', u'NP')
('Bob', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('God', '->', u'NP')
('Wise', '->', u'NP')
('God', '->', u'NP')
('Loving', '->', u'NP')
('Hemingway', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Harvard', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Santa', '->', u'NP')
('Hobbes', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Mommy', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Buddha', '->', u'NP')
('Judas', '->', u'NP')
('Houston', '->', u'NP')
('Mars', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('N', '->', u'NP')
('God', '->', u'NP')
('Picasso', '->', u'NP')
('God', '->', u'NP')
('Hemingway', '->', u'NP')
('Armstrong', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Armageddon', '->', u'NP')
('Hans', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('Christmas', '->', u'NP')
('Alfred', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Bill', '->', u'NP')
('Barber', '->', u'NP')
('Miss', '->', u'NP')
('God', '->', u'NP')
('Clark', '->', u'NP')
('Slim', '->', u'NP')
('God', '->', u'NP')
('Snow', '->', u'NP')
('Abe', '->', u'NP')
('Newton', '->', u'NP')
('Timmy', '->', u'NP')
('God', '->', u'NP')
('Salisbury', '->', u'NP')
('Don', '->', u'NP')
('Armageddon', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Budd', '->', u'NP')
('Dwyer', '->', u'NP')
('Joseph', '->', u'NP')
('Mary', '->', u'NP')
('Hemingway', '->', u'NP')
('Brace', '->', u'NP')
('God', '->', u'NP')
('Met', '->', u'NP')
('Harvard', '->', u'NP')
('Mars', '->', u'NP')
('B', '->', u'NP')
('Caesar', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Michelangelo', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Sir', '->', u'NP')
('God', '->', u'NP')
('Denny', '->', u'NP')
('February', '->', u'NP')
('Jesus', '->', u'NP')
('Child', '->', u'NP')
('Friend', '->', u'NP')
('Child', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
116 

8770
