Cynicalbrit.csv
0
Sentiment(classification='pos', p_pos=0.53938229854263331, p_neg=0.46061770145736614)


1
Sentiment(classification='pos', p_pos=0.55552664917202066, p_neg=0.44447335082797945)




0.0 1.0 0.452545526143 0.547454473857
0
Is there a list of all the games TotalBiscuit has done a "WTF Is..." for?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Tokyo', '->', u'NP')
('Greg', '->', u'NP')
('Craig', '->', u'NP')
('Wheaton', '->', u'NP')
('October', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('September', '->', u'NP')
('Beta', '->', u'NP')
('Jesse', '->', u'NP')
('Jesse', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Lil', '->', u'NP')
('Polaris', '->', u'NP')
('August', '->', u'NP')
('Penny', '->', u'NP')
('F', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('November', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('Metro', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
('Polaris', '->', u'NP')
('Beta', '->', u'NP')
('Jesse', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Jesse', '->', u'NP')
('Dodger', '->', u'NP')
('Polaris', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Beta', '->', u'NP')
('Greece', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('Polaris', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Don', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Dodger', '->', u'NP')
('Joe', '->', u'NP')
('Thomas', '->', u'NP')
('June', '->', u'NP')
('Dodger', '->', u'NP')
('America', '->', u'NP')
('Polaris', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('McDaniel', '->', u'NP')
('America', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Player', '->', u'NP')
('Polaris', '->', u'NP')
('April', '->', u'NP')
