Piracy.csv
0
Sentiment(classification='pos', p_pos=0.6033018724323328, p_neg=0.3966981275676672)


1
Sentiment(classification='pos', p_pos=0.57828299894925284, p_neg=0.42171700105074672)




1.0 0.3 0.409207564309 0.590792435691
0
Recording Industry Association of New Zealand: Eight ‘Music Pirates’ To Face Copyright Tribunal, One To Defend In Person

    


Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hollywood', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Jesus', '->', u'NP')
('Louis', '->', u'NP')
('Canada', '->', u'NP')
('Barnes', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Al', '->', u'NP')
('Peter', '->', u'NP')
('Jesus', '->', u'NP')
('Aaron', '->', u'NP')
('Sue', '->', u'NP')
('Warner', '->', u'NP')
('Gun', '->', u'NP')
('Dave', '->', u'NP')
('Hollywood', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Da', '->', u'NP')
('Monty', '->', u'NP')
('July', '->', u'NP')
('Neil', '->', u'NP')
('Houston', '->', u'NP')
('Hollywood', '->', u'NP')
('France', '->', u'NP')
('Case', '->', u'NP')
('Peter', '->', u'NP')
('Fredrik', '->', u'NP')
('Neil', '->', u'NP')
('Russia', '->', u'NP')
('Player', '->', u'NP')
('Madonna', '->', u'NP')
('Russia', '->', u'NP')
('Hollywood', '->', u'NP')
('Portugal', '->', u'NP')
('America', '->', u'NP')
('Aaron', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Steve', '->', u'NP')
('PM', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hub', '->', u'NP')
('Sweden', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('Ron', '->', u'NP')
('Job', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Django', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Peter', '->', u'NP')
('Norway', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Buddha', '->', u'NP')
('Smith', '->', u'NP')
('Elvis', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Hollywood', '->', u'NP')
('Neil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Congress', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Schmidt', '->', u'NP')
('Denmark', '->', u'NP')
('Hollywood', '->', u'NP')
('Goodwin', '->', u'NP')
('Iceland', '->', u'NP')
('Julia', '->', u'NP')
('Schramm', '->', u'NP')
('Schramm', '->', u'NP')
('Thomas', '->', u'NP')
('January', '->', u'NP')
('Guatemala', '->', u'NP')
