NBA2k.csv
0
Sentiment(classification='neg', p_pos=0.18357552525279566, p_neg=0.81642447474720425)


1
Sentiment(classification='neg', p_pos=0.24685039370078768, p_neg=0.7531496062992119)




0.05 0.75 0.784787040523 0.215212959477
0
Are there any plans for new game modes in 2k14 ?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('David', '->', u'NP')
('Robinson', '->', u'NP')
('Player', '->', u'NP')
('James', '->', u'NP')
('Tony', '->', u'NP')
('Parker', '->', u'NP')
('Gordon', '->', u'NP')
('Hayward', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Steve', '->', u'NP')
('Babe', '->', u'NP')
('Don', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Andre', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Thaddeus', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('Curry', '->', u'NP')
('Max', '->', u'NP')
('Player', '->', u'NP')
('Westbrook', '->', u'NP')
('James', '->', u'NP')
('Cleveland', '->', u'NP')
('Jordan', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Johnson', '->', u'NP')
('Player', '->', u'NP')
('Pretty', '->', u'NP')
('Player', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Steve', '->', u'NP')
('Rudy', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Detroit', '->', u'NP')
('Player', '->', u'NP')
('Seattle', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('Allen', '->', u'NP')
('Atlanta', '->', u'NP')
('Toronto', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Doris', '->', u'NP')
('Burke', '->', u'NP')
('Dwight', '->', u'NP')
('James', '->', u'NP')
('Anthony', '->', u'NP')
('Dwight', '->', u'NP')
('Oscar', '->', u'NP')
('Robertson', '->', u'NP')
('Patrick', '->', u'NP')
('Brandon', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Louis', '->', u'NP')
('Williams', '->', u'NP')
('Atlanta', '->', u'NP')
('Player', '->', u'NP')
('Toronto', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('T', '->', u'NP')
('Bryant', '->', u'NP')
('Vince', '->', u'NP')
('Novak', '->', u'NP')
('Bryant', '->', u'NP')
('Pick', '->', u'NP')
('Dwight', '->', u'NP')
('Andre', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('Abe', '->', u'NP')
('Flint', '->', u'NP')
('John', '->', u'NP')
('Lot', '->', u'NP')
('Steve', '->', u'NP')
('Kerr', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Mario', '->', u'NP')
('Jordan', '->', u'NP')
('Harlem', '->', u'NP')
('Jay', '->', u'NP')
('James', '->', u'NP')
('Anthony', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Max', '->', u'NP')
('Player', '->', u'NP')
('Gerald', '->', u'NP')
('Green', '->', u'NP')
('Mac', '->', u'NP')
