ftlgame.csv
0
Sentiment(classification='pos', p_pos=0.68614346176657892, p_neg=0.3138565382334208)


1
Sentiment(classification='pos', p_pos=0.81911373096512297, p_neg=0.18088626903487681)




0.0125 0.675 0.247371403634 0.752628596366
0
Small bug in asteroid fields
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Charlie', '->', u'NP')
('Martin', '->', u'NP')
('Pretty', '->', u'NP')
('Alex', '->', u'NP')
('Dies', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('Emma', '->', u'NP')
('Beam', '->', u'NP')
('B', '->', u'NP')
('Beam', '->', u'NP')
('Mark', '->', u'NP')
('God', '->', u'NP')
('Matthew', '->', u'NP')
('Davis', '->', u'NP')
('Charlie', '->', u'NP')
('S', '->', u'NP')
('Beam', '->', u'NP')
('Penny', '->', u'NP')
('Charlie', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Worthy', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Pretty', '->', u'NP')
('Ryan', '->', u'NP')
('Beam', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Europe', '->', u'NP')
('Stack', '->', u'NP')
('B', '->', u'NP')
('Jones', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Beam', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Isaac', '->', u'NP')
('Marie', '->', u'NP')
('Dan', '->', u'NP')
('Scotty', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Noah', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Pike', '->', u'NP')
('Beam', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Bacon', '->', u'NP')
('Rush', '->', u'NP')
('B', '->', u'NP')
('Beam', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Davis', '->', u'NP')
('Pike', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('B', '->', u'NP')
('Sept', '->', u'NP')
('Learned', '->', u'NP')
82 

12271
