summoners.csv
0
Sentiment(classification='pos', p_pos=0.56103642858375447, p_neg=0.43896357141624559)


1
Sentiment(classification='pos', p_pos=0.82169515558754413, p_neg=0.17830484441245631)




0.0 0.1 0.308634207914 0.691365792086
0
If you were tasked with designing LoL2, which champions (if any) would you leave out?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Bob', '->', u'NP')
('Taipei', '->', u'NP')
('Nick', '->', u'NP')
('Allen', '->', u'NP')
('Alex', '->', u'NP')
('Penn', '->', u'NP')
('Guest', '->', u'NP')
('Alex', '->', u'NP')
('Stephen', '->', u'NP')
('Ellis', '->', u'NP')
('Copenhagen', '->', u'NP')
('Davis', '->', u'NP')
('Nick', '->', u'NP')
('Wu', '->', u'NP')
('Lane', '->', u'NP')
('Korea', '->', u'NP')
('Tom', '->', u'NP')
('Caldwell', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Taipei', '->', u'NP')
('Brazil', '->', u'NP')
('Alex', '->', u'NP')
('Penn', '->', u'NP')
('Guest', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('Alex', '->', u'NP')
('Edward', '->', u'NP')
('Saigon', '->', u'NP')
('Nautilus', '->', u'NP')
('Asia', '->', u'NP')
('B', '->', u'NP')
('Case', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Lane', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Han', '->', u'NP')
('Taiwan', '->', u'NP')
('Trinity', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('B', '->', u'NP')
('Korea', '->', u'NP')
('Pick', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('Dallas', '->', u'NP')
('Stanley', '->', u'NP')
('Asia', '->', u'NP')
('May', '->', u'NP')
('Frost', '->', u'NP')
('Europe', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('B', '->', u'NP')
('Winter', '->', u'NP')
('Annie', '->', u'NP')
('B', '->', u'NP')
('PM', '->', u'NP')
('B', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Alex', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Frost', '->', u'NP')
('Korea', '->', u'NP')
('Alex', '->', u'NP')
('Penn', '->', u'NP')
('Lane', '->', u'NP')
('Player', '->', u'NP')
('Germany', '->', u'NP')
('PM', '->', u'NP')
('June', '->', u'NP')
('Trinity', '->', u'NP')
('Lane', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('Trinity', '->', u'NP')
('Doran', '->', u'NP')
('Lane', '->', u'NP')
('January', '->', u'NP')
('Korea', '->', u'NP')
('Winter', '->', u'NP')
('China', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
