allthingszerg.csv
0
Sentiment(classification='pos', p_pos=0.83333333333333304, p_neg=0.16666666666666669)


1
Sentiment(classification='neg', p_pos=0.49893524840825648, p_neg=0.50106475159174346)




1.0 1.0 0.333865709129 0.666134290871
0
Learning to scout and read what you scout
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('Cool', '->', u'NP')
('Dallas', '->', u'NP')
('Christmas', '->', u'NP')
('Bible', '->', u'NP')
('Miss', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Seoul', '->', u'NP')
('Player', '->', u'NP')
('Roach', '->', u'NP')
('T', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Queens', '->', u'NP')
('S', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Roach', '->', u'NP')
('Speed', '->', u'NP')
('Roach', '->', u'NP')
('Guy', '->', u'NP')
('Speed', '->', u'NP')
('Roach', '->', u'NP')
('Rush', '->', u'NP')
('Roach', '->', u'NP')
('B', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('Cannon', '->', u'NP')
('Roach', '->', u'NP')
('Cool', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('Player', '->', u'NP')
('Max', '->', u'NP')
('Roach', '->', u'NP')
('Max', '->', u'NP')
('Cool', '->', u'NP')
('G', '->', u'NP')
('Roach', '->', u'NP')
('Rush', '->', u'NP')
('Winter', '->', u'NP')
('December', '->', u'NP')
('Player', '->', u'NP')
('Dallas', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('Titan', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('G', '->', u'NP')
('Queens', '->', u'NP')
('Player', '->', u'NP')
('Roach', '->', u'NP')
('Roach', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('Roach', '->', u'NP')
('Speed', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
75 

11385
