science2.csv
0
Sentiment(classification='pos', p_pos=0.70893665674200568, p_neg=0.29106334325799382)


1
Sentiment(classification='pos', p_pos=0.74887802324970187, p_neg=0.25112197675029885)




0.193181818182 0.477272727273 0.271092660004 0.728907339996
0
Cool video I found while doing homework.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Illinois', '->', u'NP')
('Dan', '->', u'NP')
('Matthew', '->', u'NP')
('Todd', '->', u'NP')
('Rider', '->', u'NP')
('Hiroshima', '->', u'NP')
('Egypt', '->', u'NP')
('Jordan', '->', u'NP')
('Child', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Europe', '->', u'NP')
('Illinois', '->', u'NP')
('Means', '->', u'NP')
('Mars', '->', u'NP')
('Isaac', '->', u'NP')
('Mississippi', '->', u'NP')
('America', '->', u'NP')
('Carl', '->', u'NP')
('Saturn', '->', u'NP')
('Greenland', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Brazil', '->', u'NP')
('December', '->', u'NP')
('B', '->', u'NP')
('Mars', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('February', '->', u'NP')
('Case', '->', u'NP')
('Africa', '->', u'NP')
('Arabia', '->', u'NP')
('Einstein', '->', u'NP')
('Fields', '->', u'NP')
('Saturn', '->', u'NP')
('Utah', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Einstein', '->', u'NP')
('Japan', '->', u'NP')
('Richard', '->', u'NP')
('Muller', '->', u'NP')
('Self', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('Montana', '->', u'NP')
('Black', '->', u'NP')
('Mars', '->', u'NP')
('Einstein', '->', u'NP')
('Brown', '->', u'NP')
('China', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Amsterdam', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Antarctica', '->', u'NP')
('Gene', '->', u'NP')
('May', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Arctic', '->', u'NP')
('Hunt', '->', u'NP')
('Rich', '->', u'NP')
('Mars', '->', u'NP')
('Peru', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Harvard', '->', u'NP')
('Titan', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('Venus', '->', u'NP')
('June', '->', u'NP')
('December', '->', u'NP')
('Australian', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('May', '->', u'NP')
('Key', '->', u'NP')
('Europe', '->', u'NP')
('E', '->', u'NP')
('Europe', '->', u'NP')
('Jupiter', '->', u'NP')
('May', '->', u'NP')
('Carter', '->', u'NP')
('Beam', '->', u'NP')
('October', '->', u'NP')
('Maxwell', '->', u'NP')
('May', '->', u'NP')
('Saturn', '->', u'NP')
('Gary', '->', u'NP')
('Beta', '->', u'NP')
('Bright', '->', u'NP')
('Beam', '->', u'NP')
('Webb', '->', u'NP')
('Foster', '->', u'NP')
('Houston', '->', u'NP')
