picrequests.csv
0
Sentiment(classification='pos', p_pos=0.69393959101713376, p_neg=0.30606040898286624)


1
Sentiment(classification='pos', p_pos=0.58202269550093588, p_neg=0.41797730449906417)




-0.302083333333 0.614583333333 0.362018856741 0.637981143259
0
[Request] My Grandfather passed away a month ago and my mom is taking it really hard. For Christmas it would be incredible if I could get her a colorized version of this picture of him on his wedding day.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ronald', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Texas', '->', u'NP')
('Amy', '->', u'NP')
('Doug', '->', u'NP')
('Gran', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Korea', '->', u'NP')
('T', '->', u'NP')
('Oklahoma', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Victoria', '->', u'NP')
('Swift', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('K', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('October', '->', u'NP')
('Iraq', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Gotham', '->', u'NP')
('Japan', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('January', '->', u'NP')
('Laura', '->', u'NP')
('Ashley', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Oscar', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Foxx', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('January', '->', u'NP')
('Ronald', '->', u'NP')
('December', '->', u'NP')
('India', '->', u'NP')
('Paula', '->', u'NP')
('Skinny', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Hard', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('Nixon', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Jay', '->', u'NP')
('Chicago', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Sally', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Tom', '->', u'NP')
('Florida', '->', u'NP')
('April', '->', u'NP')
('Nazi', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Nicholas', '->', u'NP')
('Nicholas', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('AMA', '->', u'NP')
('Rocky', '->', u'NP')
('Boston', '->', u'NP')
('Syria', '->', u'NP')
('John', '->', u'NP')
('Emma', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Brian', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Miss', '->', u'NP')
('Ewe', '->', u'NP')
('Kong', '->', u'NP')
('Boston', '->', u'NP')
('Child', '->', u'NP')
('El', '->', u'NP')
('Campo', '->', u'NP')
('Easter', '->', u'NP')
('Rosie', '->', u'NP')
('Billy', '->', u'NP')
('Mitchell', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Normandy', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Aristotle', '->', u'NP')
('Japan', '->', u'NP')
('Nicolas', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Dexter', '->', u'NP')
('Mario', '->', u'NP')
('Halloween', '->', u'NP')
('Bruce', '->', u'NP')
('Mark', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('July', '->', u'NP')
('Shepard', '->', u'NP')
('Manning', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Nicholas', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Israel', '->', u'NP')
('Han', '->', u'NP')
('Andrew', '->', u'NP')
('Friend', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('K', '->', u'NP')
('September', '->', u'NP')
('Michael', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Nicolas', '->', u'NP')
('Sober', '->', u'NP')
('Papa', '->', u'NP')
('Hunter', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Larry', '->', u'NP')
('Panama', '->', u'NP')
('Valentine', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Gross', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
176 

19481
