GetEmployed.csv
0
Sentiment(classification='pos', p_pos=0.60105064035379197, p_neg=0.39894935964620742)


1
Sentiment(classification='neg', p_pos=0.32179705260155239, p_neg=0.67820294739844711)




0.7 0.6 0.538576153522 0.461423846478
0
My friend posted this from the gym today.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Job', '->', u'NP')
('Job', '->', u'NP')
('AMA', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Tim', '->', u'NP')
('Job', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Chicago', '->', u'NP')
('Carrie', '->', u'NP')
('Job', '->', u'NP')
('Younger', '->', u'NP')
('Kelly', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Dan', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Mobile', '->', u'NP')
('Job', '->', u'NP')
('Hunter', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Job', '->', u'NP')
('Worth', '->', u'NP')
('Lindsay', '->', u'NP')
('Olson', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Heard', '->', u'NP')
('Job', '->', u'NP')
('Fortune', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Worth', '->', u'NP')
('Job', '->', u'NP')
('Tim', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Java', '->', u'NP')
('Canada', '->', u'NP')
('Job', '->', u'NP')
('E', '->', u'NP')
('Donna', '->', u'NP')
('Job', '->', u'NP')
('Robert', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('T', '->', u'NP')
('China', '->', u'NP')
('Mandarin', '->', u'NP')
('Job', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Dan', '->', u'NP')
('Austin', '->', u'NP')
('Mobile', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Hunt', '->', u'NP')
('Job', '->', u'NP')
('January', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Friend', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Donna', '->', u'NP')
('Job', '->', u'NP')
('Forbes', '->', u'NP')
('Job', '->', u'NP')
('Mobile', '->', u'NP')
('Job', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Valentine', '->', u'NP')
('Job', '->', u'NP')
('Cool', '->', u'NP')
('Chicago', '->', u'NP')
('Williamsburg', '->', u'NP')
('Job', '->', u'NP')
('Key', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Margo', '->', u'NP')
('Rose', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Dawn', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Marc', '->', u'NP')
('Nordstrom', '->', u'NP')
('Job', '->', u'NP')
('Gary', '->', u'NP')
('Tech', '->', u'NP')
('Mobile', '->', u'NP')
('Simon', '->', u'NP')
('Hartley', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Palmer', '->', u'NP')
('Jonathan', '->', u'NP')
('Wesley', '->', u'NP')
('Boston', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('AMA', '->', u'NP')
('Tech', '->', u'NP')
('Virginia', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('February', '->', u'NP')
('Morgan', '->', u'NP')
('Forbes', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Arlington', '->', u'NP')
('Job', '->', u'NP')
('Bristol', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Kimberly', '->', u'NP')
('Clark', '->', u'NP')
('June', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('T', '->', u'NP')
178 

13331
