environmental_science.csv
0
Sentiment(classification='neg', p_pos=0.48638245468026453, p_neg=0.51361754531973902)


1
Sentiment(classification='neg', p_pos=0.33303458546975823, p_neg=0.66696541453024216)




0.3125 0.6 0.590291479925 0.409708520075
0
A question, or plea for help. In relation to ecology/environmental science.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Allan', '->', u'NP')
('Arctic', '->', u'NP')
('Wyoming', '->', u'NP')
('China', '->', u'NP')
('Green', '->', u'NP')
('China', '->', u'NP')
('Greenland', '->', u'NP')
('Mars', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Denmark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ontario', '->', u'NP')
('Green', '->', u'NP')
('Tower', '->', u'NP')
('FDA', '->', u'NP')
('Colorado', '->', u'NP')
('Ohio', '->', u'NP')
('Green', '->', u'NP')
('Daniel', '->', u'NP')
('Australia', '->', u'NP')
('Low', '->', u'NP')
('Mississippi', '->', u'NP')
('Job', '->', u'NP')
('Manhattan', '->', u'NP')
('Greenland', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Midwest', '->', u'NP')
('Short', '->', u'NP')
('Ball', '->', u'NP')
('S', '->', u'NP')
('Massachusetts', '->', u'NP')
('May', '->', u'NP')
('Flip', '->', u'NP')
('Green', '->', u'NP')
('Greenland', '->', u'NP')
('Arctic', '->', u'NP')
('March', '->', u'NP')
('Pace', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Low', '->', u'NP')
('Australian', '->', u'NP')
('Hawaii', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Cruise', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Alaska', '->', u'NP')
('Hawk', '->', u'NP')
('Bald', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Princeton', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Tahoe', '->', u'NP')
('Arctic', '->', u'NP')
('Japan', '->', u'NP')
('Claire', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('Princeton', '->', u'NP')
('Texas', '->', u'NP')
('ABC', '->', u'NP')
('Means', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gibbon', '->', u'NP')
('Green', '->', u'NP')
('Germany', '->', u'NP')
('Green', '->', u'NP')
('Salmon', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Japan', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('May', '->', u'NP')
('Greenland', '->', u'NP')
('Arctic', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Dulles', '->', u'NP')
('Michigan', '->', u'NP')
('Japan', '->', u'NP')
('Plate', '->', u'NP')
('Norway', '->', u'NP')
('Midwest', '->', u'NP')
('Case', '->', u'NP')
('Sheets', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('India', '->', u'NP')
('Ganges', '->', u'NP')
('Madagascar', '->', u'NP')
('Arctic', '->', u'NP')
('App', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('Foster', '->', u'NP')
('Key', '->', u'NP')
('California', '->', u'NP')
('Scripps', '->', u'NP')
('Sacramento', '->', u'NP')
('Minnesota', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Waters', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Bloom', '->', u'NP')
('California', '->', u'NP')
('Delta', '->', u'NP')
('Lena', '->', u'NP')
('Waters', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('Michigan', '->', u'NP')
('Greenland', '->', u'NP')
('Antarctica', '->', u'NP')
('Mark', '->', u'NP')
('Oxford', '->', u'NP')
('Low', '->', u'NP')
('Arctic', '->', u'NP')
('Green', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Boone', '->', u'NP')
('T', '->', u'NP')
('Istanbul', '->', u'NP')
167 

6955
