ihaveissues.csv
0
Sentiment(classification='pos', p_pos=0.72685434784553538, p_neg=0.2731456521544644)


1
Sentiment(classification='pos', p_pos=0.69085712991010706, p_neg=0.30914287008989305)




0.0283333333333 0.401666666667 0.291144261122 0.708855738878
0
I (23F) have been dating a (23M) for almost 4 years and we seem to be going nowhere because of our living arrangement, am I crazy for everything I've done?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Player', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Portugal', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
71 

17059
