asianeats.csv
0
Sentiment(classification='pos', p_pos=0.90000000000000024, p_neg=0.099999999999999797)


1
Sentiment(classification='neg', p_pos=0.12609216411867233, p_neg=0.87390783588132792)




0.25 0.25 0.486953917941 0.513046082059
0
I am looking for a sushi rice recipe that incorporates rice.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Salmon', '->', u'NP')
('Asia', '->', u'NP')
('Taiwan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Thailand', '->', u'NP')
('Kyoto', '->', u'NP')
('Korea', '->', u'NP')
('Cantonese', '->', u'NP')
('Peking', '->', u'NP')
('Korea', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Rice', '->', u'NP')
('Rolls', '->', u'NP')
('Hiroshima', '->', u'NP')
('Clay', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Seoul', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Jew', '->', u'NP')
('Japan', '->', u'NP')
('Rice', '->', u'NP')
('Olive', '->', u'NP')
('Rice', '->', u'NP')
('Filipino', '->', u'NP')
('Salmon', '->', u'NP')
('Eve', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('China', '->', u'NP')
('Plate', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Heard', '->', u'NP')
('Nara', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Curry', '->', u'NP')
('Korea', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Tokyo', '->', u'NP')
('Rolls', '->', u'NP')
('Thai', '->', u'NP')
('Mi', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Short', '->', u'NP')
('Rice', '->', u'NP')
('Mi', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Tripe', '->', u'NP')
('China', '->', u'NP')
('Bean', '->', u'NP')
('Black', '->', u'NP')
('Thai', '->', u'NP')
('Rafael', '->', u'NP')
('Rice', '->', u'NP')
('Taipei', '->', u'NP')
('Filipino', '->', u'NP')
('Green', '->', u'NP')
('Hiroshima', '->', u'NP')
('Chicago', '->', u'NP')
('Thai', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Thai', '->', u'NP')
('Rice', '->', u'NP')
('Buck', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Thai', '->', u'NP')
('Fish', '->', u'NP')
('Curry', '->', u'NP')
('Thai', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Laos', '->', u'NP')
('Rice', '->', u'NP')
('Bean', '->', u'NP')
('Suzuki', '->', u'NP')
('Filipino', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tom', '->', u'NP')
('Rice', '->', u'NP')
('Green', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Filipino', '->', u'NP')
('Rice', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
