ghibli.csv
0
Sentiment(classification='pos', p_pos=0.72410062201477343, p_neg=0.27589937798522646)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.5 1.0 0.387949688993 0.612050311007
0
Miyazaki's best story isn't found in a film.. it's a video game.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Bob', '->', u'NP')
('Turkey', '->', u'NP')
('Worth', '->', u'NP')
('Bob', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Calvin', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Santa', '->', u'NP')
('Kodama', '->', u'NP')
('Christmas', '->', u'NP')
('Sophie', '->', u'NP')
('Self', '->', u'NP')
('Kodama', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Charm', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Kodama', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Chicago', '->', u'NP')
('Bean', '->', u'NP')
('Walker', '->', u'NP')
('Halloween', '->', u'NP')
('Harvey', '->', u'NP')
('Weinstein', '->', u'NP')
('Weinstein', '->', u'NP')
('Harvey', '->', u'NP')
('Weinstein', '->', u'NP')
('Walker', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Yuki', '->', u'NP')
('Kodama', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Japan', '->', u'NP')
('Kodama', '->', u'NP')
('Tokyo', '->', u'NP')
('Self', '->', u'NP')
('Kodama', '->', u'NP')
('Ray', '->', u'NP')
('Kodama', '->', u'NP')
('Sophie', '->', u'NP')
('London', '->', u'NP')
('Tim', '->', u'NP')
('Doyle', '->', u'NP')
('Portsmouth', '->', u'NP')
('Jake', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Moss', '->', u'NP')
('Ray', '->', u'NP')
('Cliff', '->', u'NP')
('Halloween', '->', u'NP')
('Kodama', '->', u'NP')
('Halloween', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('Bunny', '->', u'NP')
('San', '->', u'NP')
('Japan', '->', u'NP')
('Plane', '->', u'NP')
('Guy', '->', u'NP')
('Japan', '->', u'NP')
('Suzuki', '->', u'NP')
('Fox', '->', u'NP')
('Ray', '->', u'NP')
('May', '->', u'NP')
('Moss', '->', u'NP')
('April', '->', u'NP')
('Joe', '->', u'NP')
('Jimmy', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Smith', '->', u'NP')
('Amazon', '->', u'NP')
('Valentine', '->', u'NP')
('Sherlock', '->', u'NP')
('Mimi', '->', u'NP')
('Korea', '->', u'NP')
('David', '->', u'NP')
('Friend', '->', u'NP')
('France', '->', u'NP')
('Tokyo', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Halloween', '->', u'NP')
('Joe', '->', u'NP')
('Case', '->', u'NP')
('July', '->', u'NP')
('Darrow', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Sprite', '->', u'NP')
('Snow', '->', u'NP')
('Halloween', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('San', '->', u'NP')
('Russell', '->', u'NP')
('Thomson', '->', u'NP')
('Amazon', '->', u'NP')
('Denver', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Joe', '->', u'NP')
('Mark', '->', u'NP')
('Rainy', '->', u'NP')
('Halloween', '->', u'NP')
('Kodama', '->', u'NP')
('Japan', '->', u'NP')
('Andy', '->', u'NP')
('Hunter', '->', u'NP')
('Oliver', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Stanley', '->', u'NP')
('Martin', '->', u'NP')
('Met', '->', u'NP')
('De', '->', u'NP')
('Los', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Amazon', '->', u'NP')
('September', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Santa', '->', u'NP')
('God', '->', u'NP')
('Jake', '->', u'NP')
('Lo', '->', u'NP')
('Hayward', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Sophie', '->', u'NP')
('Bob', '->', u'NP')
('Jesse', '->', u'NP')
('Cool', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Tokyo', '->', u'NP')
('Jean', '->', u'NP')
('Fujimoto', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('B', '->', u'NP')
('Wonderland', '->', u'NP')
('Gospel', '->', u'NP')
('Gotham', '->', u'NP')
('Canada', '->', u'NP')
('Spain', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('Tim', '->', u'NP')
('Doyle', '->', u'NP')
('Job', '->', u'NP')
('Toronto', '->', u'NP')
('August', '->', u'NP')
184 

12087
