Metric.csv
0
Sentiment(classification='pos', p_pos=0.9463770015916978, p_neg=0.053622998408303937)


1
Sentiment(classification='pos', p_pos=0.62693243874110616, p_neg=0.37306756125889456)




-0.6 0.7 0.213345279834 0.786654720166
0
Insanity Wolf says 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hitler', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Pearson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Panama', '->', u'NP')
('Hawaii', '->', u'NP')
('Eddie', '->', u'NP')
('Miles', '->', u'NP')
('Gallon', '->', u'NP')
('Hawaii', '->', u'NP')
('Peg', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Penny', '->', u'NP')
('Isaac', '->', u'NP')
('Daniel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('Congress', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Smithsonian', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('Boston', '->', u'NP')
('Ball', '->', u'NP')
('Hammer', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Key', '->', u'NP')
('N', '->', u'NP')
('Kansas', '->', u'NP')
('Congress', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Orwell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nelson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charm', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Australian', '->', u'NP')
('Augusta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Liberia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Centigrade', '->', u'NP')
('Berlin', '->', u'NP')
('Tech', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Antares', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Means', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('L', '->', u'NP')
('Norm', '->', u'NP')
('Newton', '->', u'NP')
('Australia', '->', u'NP')
('Forbes', '->', u'NP')
('Henry', '->', u'NP')
('France', '->', u'NP')
('Congress', '->', u'NP')
('Vienna', '->', u'NP')
('Liberia', '->', u'NP')
('Australia', '->', u'NP')
('Howe', '->', u'NP')
('L', '->', u'NP')
('London', '->', u'NP')
('Cheat', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Pole', '->', u'NP')
('Paris', '->', u'NP')
('Pat', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('Bryant', '->', u'NP')
('Bill', '->', u'NP')
('Paul', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Miles', '->', u'NP')
('Steve', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wolf', '->', u'NP')
136 

4580
