steamdeals.csv
0
Sentiment(classification='pos', p_pos=0.78603511675779503, p_neg=0.21396488324220442)


1
Sentiment(classification='pos', p_pos=0.99449843938416727, p_neg=0.0055015606158352456)




1.0 0.3 0.109733221929 0.890266778071
0
Pre-Launch Deal - Total War Shogun 2: Otomo Clan Pack - 10% off - $4.49/3,59€/£2.69/$5.84AU - ends Friday 2012/11/30 10am PST
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('November', '->', u'NP')
('April', '->', u'NP')
('Alan', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Halloween', '->', u'NP')
('November', '->', u'NP')
('Alan', '->', u'NP')
('Rome', '->', u'NP')
('April', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('January', '->', u'NP')
('Kentucky', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('Mac', '->', u'NP')
('Sam', '->', u'NP')
('July', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('L', '->', u'NP')
('Isaac', '->', u'NP')
('Alice', '->', u'NP')
('May', '->', u'NP')
('Isaac', '->', u'NP')
('Mark', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Isaac', '->', u'NP')
('Ben', '->', u'NP')
('Dan', '->', u'NP')
('Victoria', '->', u'NP')
('Alan', '->', u'NP')
('June', '->', u'NP')
('Metro', '->', u'NP')
('May', '->', u'NP')
('Metro', '->', u'NP')
('Rome', '->', u'NP')
('L', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Sept', '->', u'NP')
('Metro', '->', u'NP')
('Speed', '->', u'NP')
('July', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Isaac', '->', u'NP')
('June', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Speed', '->', u'NP')
('Black', '->', u'NP')
('Metro', '->', u'NP')
('Mac', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Sam', '->', u'NP')
('Titan', '->', u'NP')
('Ben', '->', u'NP')
('Dan', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('April', '->', u'NP')
('Persia', '->', u'NP')
('Mac', '->', u'NP')
('San', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Trinity', '->', u'NP')
('Winter', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Esther', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('October', '->', u'NP')
('Alan', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Walker', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Sims', '->', u'NP')
('May', '->', u'NP')
