InternetIsBeautiful.csv
0
Sentiment(classification='pos', p_pos=0.7647887742872439, p_neg=0.23521122571275543)


1
Sentiment(classification='pos', p_pos=0.72239929626525512, p_neg=0.27760070373474516)




0.516666666667 0.533333333333 0.256405964724 0.743594035276
0
Not sure if this is necessarily "beautiful," but here's a catalog of the last words of executed inmates in texas
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mars', '->', u'NP')
('Pick', '->', u'NP')
('F', '->', u'NP')
('Cam', '->', u'NP')
('Guy', '->', u'NP')
('Short', '->', u'NP')
('Cool', '->', u'NP')
('Easter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Walter', '->', u'NP')
('Butt', '->', u'NP')
('Hack', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Pick', '->', u'NP')
('Saul', '->', u'NP')
('Washington', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('B', '->', u'NP')
('Fuji', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Key', '->', u'NP')
('Portland', '->', u'NP')
('Ball', '->', u'NP')
('Rafael', '->', u'NP')
('Zen', '->', u'NP')
('Gram', '->', u'NP')
('App', '->', u'NP')
('David', '->', u'NP')
('Brown', '->', u'NP')
('Salmon', '->', u'NP')
('Alaska', '->', u'NP')
('Vegas', '->', u'NP')
('Chris', '->', u'NP')
('McKenzie', '->', u'NP')
('Poseidon', '->', u'NP')
('Jon', '->', u'NP')
('Arbuckle', '->', u'NP')
('Pandora', '->', u'NP')
('Mars', '->', u'NP')
('Tom', '->', u'NP')
('Page', '->', u'NP')
('Weeks', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Bacon', '->', u'NP')
('Nathan', '->', u'NP')
('Max', '->', u'NP')
('K', '->', u'NP')
('Paris', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('B', '->', u'NP')
('Syria', '->', u'NP')
('Don', '->', u'NP')
('Sept', '->', u'NP')
('Shepard', '->', u'NP')
('Waldo', '->', u'NP')
('Easter', '->', u'NP')
('Pretty', '->', u'NP')
('Beta', '->', u'NP')
('Hollywood', '->', u'NP')
('Shakespeare', '->', u'NP')
('Yale', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Shakespeare', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Bob', '->', u'NP')
('Kern', '->', u'NP')
('Marina', '->', u'NP')
('E', '->', u'NP')
('January', '->', u'NP')
('Ron', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Ed', '->', u'NP')
('Hitler', '->', u'NP')
('Ransom', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Christmas', '->', u'NP')
('Page', '->', u'NP')
('Broadway', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Don', '->', u'NP')
('Page', '->', u'NP')
('Nicholas', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Alpha', '->', u'NP')
('Beck', '->', u'NP')
('David', '->', u'NP')
('Bob', '->', u'NP')
('Hack', '->', u'NP')
('God', '->', u'NP')
('Rainy', '->', u'NP')
('Santa', '->', u'NP')
('Cool', '->', u'NP')
('Claude', '->', u'NP')
('Monet', '->', u'NP')
('Paris', '->', u'NP')
('Cool', '->', u'NP')
('Hunt', '->', u'NP')
('April', '->', u'NP')
('Page', '->', u'NP')
('Tokyo', '->', u'NP')
('Tower', '->', u'NP')
119 

11281
